wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220726_004314-1nc5e2u6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_baseline
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1nc5e2u6
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
 48% 483/1013 [25:14<27:44,  3.14s/it]
 48% 484/1013 [25:17<28:08,  3.19s/it]
 48% 485/1013 [25:20<28:13,  3.21s/it]
 48% 486/1013 [25:23<27:53,  3.18s/it]
 48% 487/1013 [25:26<27:17,  3.11s/it]
 48% 488/1013 [25:30<27:53,  3.19s/it]
 48% 489/1013 [25:32<27:01,  3.10s/it]
 48% 490/1013 [25:35<26:43,  3.07s/it]
 48% 491/1013 [25:39<27:24,  3.15s/it]
 49% 492/1013 [25:42<27:11,  3.13s/it]
 49% 493/1013 [25:45<26:59,  3.11s/it]
 49% 494/1013 [25:48<26:21,  3.05s/it]
 49% 495/1013 [25:51<26:22,  3.06s/it]
 49% 496/1013 [25:54<26:49,  3.11s/it]
 49% 497/1013 [25:57<26:21,  3.07s/it]
 49% 498/1013 [26:00<26:21,  3.07s/it]
 49% 499/1013 [26:03<26:11,  3.06s/it]
 49% 500/1013 [26:06<25:56,  3.03s/it]
 49% 501/1013 [26:09<26:00,  3.05s/it]
 50% 502/1013 [26:12<25:52,  3.04s/it]
 50% 503/1013 [26:15<25:40,  3.02s/it]
 50% 504/1013 [26:18<25:27,  3.00s/it]
 50% 505/1013 [26:21<25:37,  3.03s/it]
 50% 506/1013 [26:25<26:52,  3.18s/it]
 50% 507/1013 [26:28<26:52,  3.19s/it]
 50% 508/1013 [26:31<26:22,  3.13s/it]
 50% 509/1013 [26:34<25:56,  3.09s/it]
 50% 510/1013 [26:37<26:14,  3.13s/it]
 50% 511/1013 [26:40<25:37,  3.06s/it]
 51% 512/1013 [26:44<26:24,  3.16s/it]
 51% 513/1013 [26:47<26:26,  3.17s/it]
 51% 514/1013 [26:50<26:06,  3.14s/it]
 51% 515/1013 [26:53<26:12,  3.16s/it]
 51% 516/1013 [26:56<26:02,  3.14s/it]
 51% 517/1013 [26:59<25:21,  3.07s/it]
 51% 518/1013 [27:02<25:24,  3.08s/it]
 51% 519/1013 [27:05<24:41,  3.00s/it]
 51% 520/1013 [27:08<24:59,  3.04s/it]
 51% 521/1013 [27:11<24:39,  3.01s/it]
 52% 522/1013 [27:14<24:16,  2.97s/it]
 52% 523/1013 [27:17<24:26,  2.99s/it]
 52% 524/1013 [27:20<24:49,  3.05s/it]
 52% 525/1013 [27:23<24:27,  3.01s/it]
 52% 526/1013 [27:26<24:43,  3.05s/it]
 52% 527/1013 [27:29<24:45,  3.06s/it]
 52% 528/1013 [27:32<24:59,  3.09s/it]
 52% 529/1013 [27:35<24:44,  3.07s/it]
 52% 530/1013 [27:38<24:35,  3.05s/it]
 52% 531/1013 [27:42<25:02,  3.12s/it]
 53% 532/1013 [27:45<24:22,  3.04s/it]
 53% 533/1013 [27:48<24:33,  3.07s/it]
 53% 534/1013 [27:51<25:22,  3.18s/it]
 53% 535/1013 [27:54<24:36,  3.09s/it]
 53% 536/1013 [27:57<24:28,  3.08s/it]
 53% 537/1013 [28:00<25:10,  3.17s/it]
 53% 538/1013 [28:03<24:20,  3.08s/it]
 53% 539/1013 [28:07<24:55,  3.15s/it]
 53% 540/1013 [28:10<24:52,  3.15s/it]
 53% 541/1013 [28:13<24:42,  3.14s/it]
 54% 542/1013 [28:16<24:54,  3.17s/it]
 54% 543/1013 [28:19<24:33,  3.13s/it]
 54% 544/1013 [28:22<24:12,  3.10s/it]
 54% 545/1013 [28:26<24:32,  3.15s/it]
 54% 546/1013 [28:29<24:12,  3.11s/it]
 54% 547/1013 [28:32<24:12,  3.12s/it]
 54% 548/1013 [28:35<24:17,  3.14s/it]
 54% 549/1013 [28:38<23:48,  3.08s/it]
 54% 550/1013 [28:41<24:08,  3.13s/it]
 54% 551/1013 [28:44<23:49,  3.09s/it]
 54% 552/1013 [28:47<23:30,  3.06s/it]
 55% 553/1013 [28:50<24:01,  3.13s/it]
 55% 554/1013 [28:54<24:17,  3.18s/it]
 55% 555/1013 [28:57<23:59,  3.14s/it]
 55% 556/1013 [29:00<24:17,  3.19s/it]
 55% 557/1013 [29:03<23:57,  3.15s/it]
 55% 558/1013 [29:06<24:14,  3.20s/it]
 55% 559/1013 [29:10<24:08,  3.19s/it]
 55% 560/1013 [29:12<23:31,  3.11s/it]
 55% 561/1013 [29:16<23:52,  3.17s/it]
 55% 562/1013 [29:19<23:01,  3.06s/it]
 56% 563/1013 [29:22<23:03,  3.07s/it]
 56% 564/1013 [29:25<23:33,  3.15s/it]
 56% 565/1013 [29:28<23:29,  3.15s/it]
 56% 566/1013 [29:31<23:39,  3.18s/it]
 56% 567/1013 [29:34<23:19,  3.14s/it]
 56% 568/1013 [29:37<22:50,  3.08s/it]
 56% 569/1013 [29:41<23:06,  3.12s/it]
 56% 570/1013 [29:44<22:40,  3.07s/it]
 56% 571/1013 [29:47<22:37,  3.07s/it]
 56% 572/1013 [29:50<23:00,  3.13s/it]
 57% 573/1013 [29:53<22:48,  3.11s/it]
 57% 574/1013 [29:56<22:53,  3.13s/it]
 57% 575/1013 [29:59<23:05,  3.16s/it]
 57% 576/1013 [30:02<22:43,  3.12s/it]
 57% 577/1013 [30:06<23:00,  3.17s/it]
 57% 578/1013 [30:09<22:33,  3.11s/it]
 57% 579/1013 [30:12<22:29,  3.11s/it]
 57% 580/1013 [30:15<22:39,  3.14s/it]
 57% 581/1013 [30:18<22:33,  3.13s/it]
 57% 582/1013 [30:21<22:07,  3.08s/it]
 58% 583/1013 [30:24<22:18,  3.11s/it]
 58% 584/1013 [30:27<21:55,  3.07s/it]
 58% 585/1013 [30:30<22:04,  3.10s/it]
 58% 586/1013 [30:33<21:59,  3.09s/it]
 58% 587/1013 [30:36<21:37,  3.05s/it]
 58% 588/1013 [30:39<21:40,  3.06s/it]
 58% 589/1013 [30:42<21:21,  3.02s/it]
 58% 590/1013 [30:45<21:12,  3.01s/it]
 58% 591/1013 [30:49<21:28,  3.05s/it]
 58% 592/1013 [30:52<21:28,  3.06s/it]
 59% 593/1013 [30:55<21:31,  3.07s/it]
 59% 594/1013 [30:58<21:39,  3.10s/it]
 59% 595/1013 [31:01<21:10,  3.04s/it]
 59% 596/1013 [31:04<21:21,  3.07s/it]
 59% 597/1013 [31:07<20:35,  2.97s/it]
 59% 598/1013 [31:10<20:26,  2.96s/it]
 59% 599/1013 [31:13<20:30,  2.97s/it]
 59% 600/1013 [31:16<20:38,  3.00s/it]
 59% 601/1013 [31:19<20:42,  3.02s/it]
 59% 602/1013 [31:22<20:47,  3.03s/it]
 60% 603/1013 [31:25<20:31,  3.00s/it]
 60% 604/1013 [31:28<20:40,  3.03s/it]
 60% 605/1013 [31:31<20:43,  3.05s/it]
 60% 606/1013 [31:34<20:41,  3.05s/it]
 60% 607/1013 [31:37<20:51,  3.08s/it]
 60% 608/1013 [31:40<20:39,  3.06s/it]
 60% 609/1013 [31:43<20:29,  3.04s/it]
 60% 610/1013 [31:46<20:45,  3.09s/it]
 60% 611/1013 [31:50<20:55,  3.12s/it]
 60% 612/1013 [31:52<20:19,  3.04s/it]
 61% 613/1013 [31:56<21:03,  3.16s/it]
 61% 614/1013 [31:59<20:37,  3.10s/it]
 61% 615/1013 [32:02<20:32,  3.10s/it]
 61% 616/1013 [32:05<20:23,  3.08s/it]
 61% 617/1013 [32:08<20:06,  3.05s/it]
 61% 618/1013 [32:11<20:31,  3.12s/it]
 61% 619/1013 [32:14<20:16,  3.09s/it]
 61% 620/1013 [32:17<20:21,  3.11s/it]
 61% 621/1013 [32:20<20:09,  3.08s/it]
 61% 622/1013 [32:23<20:02,  3.08s/it]
 62% 623/1013 [32:26<19:45,  3.04s/it]
 62% 624/1013 [32:29<19:46,  3.05s/it]
 62% 625/1013 [32:32<19:13,  2.97s/it]
 62% 626/1013 [32:35<19:08,  2.97s/it]
 62% 627/1013 [32:38<19:02,  2.96s/it]
 62% 628/1013 [32:41<18:53,  2.94s/it]
 62% 629/1013 [32:44<19:05,  2.98s/it]
 62% 630/1013 [32:47<18:54,  2.96s/it]
 62% 631/1013 [32:50<19:15,  3.02s/it]
 62% 632/1013 [32:54<19:49,  3.12s/it]
 62% 633/1013 [32:56<19:15,  3.04s/it]
 63% 634/1013 [33:00<19:34,  3.10s/it]
 63% 635/1013 [33:03<19:24,  3.08s/it]
 63% 636/1013 [33:06<19:06,  3.04s/it]
 63% 637/1013 [33:09<18:57,  3.02s/it]
 63% 638/1013 [33:12<18:54,  3.03s/it]
 63% 639/1013 [33:15<18:55,  3.04s/it]
 63% 640/1013 [33:18<18:57,  3.05s/it]
 63% 641/1013 [33:21<19:00,  3.07s/it]
 63% 642/1013 [33:24<18:56,  3.06s/it]
 63% 643/1013 [33:27<18:39,  3.02s/it]
 64% 644/1013 [33:30<18:36,  3.02s/it]
 64% 645/1013 [33:33<18:43,  3.05s/it]
 64% 646/1013 [33:36<18:33,  3.03s/it]
 64% 647/1013 [33:39<18:53,  3.10s/it]
 64% 648/1013 [33:42<18:32,  3.05s/it]
 64% 649/1013 [33:45<18:33,  3.06s/it]
 64% 650/1013 [33:48<18:36,  3.08s/it]
 64% 651/1013 [33:51<18:32,  3.07s/it]
 64% 652/1013 [33:54<18:10,  3.02s/it]
 64% 653/1013 [33:57<18:19,  3.06s/it]
 65% 654/1013 [34:01<18:23,  3.07s/it]
 65% 655/1013 [34:04<18:40,  3.13s/it]
 65% 656/1013 [34:07<18:43,  3.15s/it]
 65% 657/1013 [34:10<18:19,  3.09s/it]
 65% 658/1013 [34:13<18:14,  3.08s/it]
 65% 659/1013 [34:16<18:21,  3.11s/it]
 65% 660/1013 [34:19<17:50,  3.03s/it]
 65% 661/1013 [34:22<17:32,  2.99s/it]
 65% 662/1013 [34:25<17:48,  3.04s/it]
 65% 663/1013 [34:28<17:39,  3.03s/it]
 66% 664/1013 [34:31<17:49,  3.06s/it]
 66% 665/1013 [34:34<17:10,  2.96s/it]
 66% 666/1013 [34:37<17:24,  3.01s/it]
 66% 667/1013 [34:40<17:34,  3.05s/it]
 66% 668/1013 [34:43<17:24,  3.03s/it]
 66% 669/1013 [34:46<17:22,  3.03s/it]
 66% 670/1013 [34:49<17:34,  3.07s/it]
 66% 671/1013 [34:52<17:26,  3.06s/it]
 66% 672/1013 [34:56<17:35,  3.09s/it]
 66% 673/1013 [34:59<17:41,  3.12s/it]
 67% 674/1013 [35:02<17:31,  3.10s/it]
 67% 675/1013 [35:05<17:41,  3.14s/it]
 67% 676/1013 [35:08<17:23,  3.10s/it]
 67% 677/1013 [35:11<17:17,  3.09s/it]
 67% 678/1013 [35:14<17:16,  3.09s/it]
 67% 679/1013 [35:17<17:17,  3.11s/it]
 67% 680/1013 [35:20<17:04,  3.08s/it]
 67% 681/1013 [35:24<17:14,  3.11s/it]
 67% 682/1013 [35:27<17:06,  3.10s/it]
 67% 683/1013 [35:30<17:04,  3.10s/it]
 68% 684/1013 [35:33<17:05,  3.12s/it]
 68% 685/1013 [35:36<17:12,  3.15s/it]
 68% 686/1013 [35:40<17:39,  3.24s/it]
 68% 687/1013 [35:43<17:52,  3.29s/it]
 68% 688/1013 [35:46<17:15,  3.18s/it]
 68% 689/1013 [35:49<17:21,  3.22s/it]
 68% 690/1013 [35:53<17:18,  3.21s/it]
 68% 691/1013 [35:55<16:48,  3.13s/it]
 68% 692/1013 [35:59<16:45,  3.13s/it]
 68% 693/1013 [36:02<16:55,  3.17s/it]
 69% 694/1013 [36:05<17:07,  3.22s/it]
 69% 695/1013 [36:08<16:49,  3.17s/it]
 69% 696/1013 [36:11<16:26,  3.11s/it]
 69% 697/1013 [36:14<16:18,  3.10s/it]
 69% 698/1013 [36:17<16:08,  3.07s/it]
 69% 699/1013 [36:20<16:06,  3.08s/it]
 69% 700/1013 [36:24<16:08,  3.10s/it]
 69% 701/1013 [36:26<15:49,  3.04s/it]
 69% 702/1013 [36:30<16:27,  3.17s/it]
 69% 703/1013 [36:33<16:21,  3.17s/it]
 69% 704/1013 [36:36<16:33,  3.21s/it]
 70% 705/1013 [36:40<16:20,  3.18s/it]
 70% 706/1013 [36:43<16:19,  3.19s/it]
 70% 707/1013 [36:46<16:14,  3.18s/it]
 70% 708/1013 [36:49<16:22,  3.22s/it]
 70% 709/1013 [36:52<16:23,  3.23s/it]
 70% 710/1013 [36:56<16:05,  3.19s/it]
 70% 711/1013 [36:59<15:46,  3.13s/it]
 70% 712/1013 [37:01<15:26,  3.08s/it]
 70% 713/1013 [37:05<15:41,  3.14s/it]
 70% 714/1013 [37:08<15:49,  3.18s/it]
 71% 715/1013 [37:11<15:46,  3.18s/it]
 71% 716/1013 [37:14<15:50,  3.20s/it]
 71% 717/1013 [37:18<15:47,  3.20s/it]
 71% 718/1013 [37:21<15:40,  3.19s/it]
 71% 719/1013 [37:24<15:53,  3.24s/it]
 71% 720/1013 [37:27<15:44,  3.22s/it]
 71% 721/1013 [37:31<16:10,  3.32s/it]
 71% 722/1013 [37:34<16:14,  3.35s/it]
 71% 723/1013 [37:37<15:35,  3.23s/it]
 71% 724/1013 [37:40<15:12,  3.16s/it]
 72% 725/1013 [37:43<15:06,  3.15s/it]
 72% 726/1013 [37:46<14:46,  3.09s/it]
 72% 727/1013 [37:50<14:50,  3.11s/it]
 72% 728/1013 [37:53<14:53,  3.13s/it]
 72% 729/1013 [37:56<14:56,  3.16s/it]
 72% 730/1013 [37:59<14:50,  3.15s/it]
 72% 731/1013 [38:02<14:42,  3.13s/it]
 72% 732/1013 [38:05<14:36,  3.12s/it]
 72% 733/1013 [38:08<14:32,  3.12s/it]
 72% 734/1013 [38:11<14:24,  3.10s/it]
 73% 735/1013 [38:15<14:26,  3.12s/it]
 73% 736/1013 [38:18<14:32,  3.15s/it]
 73% 737/1013 [38:21<14:26,  3.14s/it]
 73% 738/1013 [38:24<14:40,  3.20s/it]
 73% 739/1013 [38:27<14:17,  3.13s/it]
 73% 740/1013 [38:31<14:38,  3.22s/it]
 73% 741/1013 [38:34<14:28,  3.19s/it]
 73% 742/1013 [38:37<14:02,  3.11s/it]
 73% 743/1013 [38:40<14:00,  3.11s/it]
 73% 744/1013 [38:43<13:50,  3.09s/it]
 74% 745/1013 [38:46<13:49,  3.10s/it]
 74% 746/1013 [38:49<14:02,  3.16s/it]
 74% 747/1013 [38:52<14:03,  3.17s/it]
 74% 748/1013 [38:56<13:52,  3.14s/it]
 74% 749/1013 [38:59<13:51,  3.15s/it]
 74% 750/1013 [39:02<13:55,  3.18s/it]
 74% 751/1013 [39:05<13:45,  3.15s/it]
 74% 752/1013 [39:08<13:33,  3.12s/it]
 74% 753/1013 [39:11<13:13,  3.05s/it]
 74% 754/1013 [39:14<13:04,  3.03s/it]
 75% 755/1013 [39:17<12:49,  2.98s/it]
 75% 756/1013 [39:20<12:45,  2.98s/it]
 75% 757/1013 [39:23<12:49,  3.00s/it]
 75% 758/1013 [39:26<12:41,  2.99s/it]
 75% 759/1013 [39:29<12:47,  3.02s/it]
 75% 760/1013 [39:32<12:44,  3.02s/it]
 75% 761/1013 [39:35<12:34,  2.99s/it]
 75% 762/1013 [39:38<12:41,  3.03s/it]
 75% 763/1013 [39:41<12:40,  3.04s/it]
 75% 764/1013 [39:44<12:28,  3.00s/it]
 76% 765/1013 [39:47<12:32,  3.03s/it]
 76% 766/1013 [39:50<12:24,  3.01s/it]
 76% 767/1013 [39:53<12:12,  2.98s/it]
 76% 768/1013 [39:56<12:18,  3.01s/it]
 76% 769/1013 [39:59<12:41,  3.12s/it]
 76% 770/1013 [40:02<12:34,  3.11s/it]
 76% 771/1013 [40:06<12:51,  3.19s/it]
 76% 772/1013 [40:09<12:29,  3.11s/it]
 76% 773/1013 [40:12<12:16,  3.07s/it]
 76% 774/1013 [40:15<12:08,  3.05s/it]
 77% 775/1013 [40:18<12:06,  3.05s/it]
 77% 776/1013 [40:21<12:24,  3.14s/it]
 77% 777/1013 [40:24<12:21,  3.14s/it]
 77% 778/1013 [40:28<12:27,  3.18s/it]
 77% 779/1013 [40:31<12:18,  3.16s/it]
 77% 780/1013 [40:34<12:04,  3.11s/it]
 77% 781/1013 [40:37<12:12,  3.16s/it]
 77% 782/1013 [40:40<12:01,  3.12s/it]
 77% 783/1013 [40:43<11:58,  3.12s/it]
 77% 784/1013 [40:46<12:12,  3.20s/it]
 77% 785/1013 [40:50<12:00,  3.16s/it]
 78% 786/1013 [40:53<11:48,  3.12s/it]
 78% 787/1013 [40:55<11:32,  3.06s/it]
 78% 788/1013 [40:59<11:32,  3.08s/it]
 78% 789/1013 [41:02<11:19,  3.03s/it]
 78% 790/1013 [41:04<11:11,  3.01s/it]
 78% 791/1013 [41:07<11:08,  3.01s/it]
 78% 792/1013 [41:11<11:15,  3.06s/it]
 78% 793/1013 [41:14<11:08,  3.04s/it]
 78% 794/1013 [41:17<11:13,  3.08s/it]
 78% 795/1013 [41:20<11:09,  3.07s/it]
 79% 796/1013 [41:23<11:03,  3.06s/it]
 79% 797/1013 [41:26<10:52,  3.02s/it]
 79% 798/1013 [41:29<10:46,  3.01s/it]
 79% 799/1013 [41:32<10:35,  2.97s/it]
 79% 800/1013 [41:35<10:53,  3.07s/it]
 79% 801/1013 [41:38<10:31,  2.98s/it]
 79% 802/1013 [41:41<10:34,  3.01s/it]
 79% 803/1013 [41:44<10:32,  3.01s/it]
 79% 804/1013 [41:47<10:36,  3.04s/it]
 79% 805/1013 [41:50<10:29,  3.02s/it]
 80% 806/1013 [41:53<10:18,  2.99s/it]
 80% 807/1013 [41:56<10:19,  3.01s/it]
 80% 808/1013 [41:59<10:38,  3.12s/it]
 80% 809/1013 [42:02<10:35,  3.12s/it]
 80% 810/1013 [42:05<10:20,  3.06s/it]
 80% 811/1013 [42:08<10:18,  3.06s/it]
 80% 812/1013 [42:11<10:14,  3.06s/it]
 80% 813/1013 [42:15<10:20,  3.10s/it]
 80% 814/1013 [42:18<10:14,  3.09s/it]
 80% 815/1013 [42:21<10:08,  3.08s/it]
 81% 816/1013 [42:24<10:08,  3.09s/it]
 81% 817/1013 [42:27<09:57,  3.05s/it]
 81% 818/1013 [42:30<09:45,  3.00s/it]
 81% 819/1013 [42:33<09:58,  3.09s/it]
 81% 820/1013 [42:36<09:39,  3.00s/it]
 81% 821/1013 [42:39<09:30,  2.97s/it]
 81% 822/1013 [42:42<09:39,  3.03s/it]
 81% 823/1013 [42:45<09:34,  3.02s/it]
 81% 824/1013 [42:48<09:47,  3.11s/it]
 81% 825/1013 [42:51<09:33,  3.05s/it]
 82% 826/1013 [42:54<09:29,  3.05s/it]
 82% 827/1013 [42:57<09:24,  3.03s/it]
 82% 828/1013 [43:00<09:24,  3.05s/it]
 82% 829/1013 [43:03<09:29,  3.10s/it]
 82% 830/1013 [43:07<09:38,  3.16s/it]
 82% 831/1013 [43:10<09:29,  3.13s/it]
 82% 832/1013 [43:13<09:16,  3.07s/it]
 82% 833/1013 [43:16<09:18,  3.10s/it]
 82% 834/1013 [43:19<09:12,  3.08s/it]
 82% 835/1013 [43:22<09:14,  3.12s/it]
 83% 836/1013 [43:25<09:13,  3.13s/it]
 83% 837/1013 [43:28<09:10,  3.13s/it]
 83% 838/1013 [43:32<09:12,  3.16s/it]
 83% 839/1013 [43:35<09:02,  3.12s/it]
 83% 840/1013 [43:38<08:50,  3.07s/it]
 83% 841/1013 [43:41<09:04,  3.16s/it]
 83% 842/1013 [43:44<08:49,  3.09s/it]
 83% 843/1013 [43:47<08:53,  3.14s/it]
 83% 844/1013 [43:50<08:38,  3.07s/it]
 83% 845/1013 [43:53<08:34,  3.06s/it]
 84% 846/1013 [43:56<08:34,  3.08s/it]
 84% 847/1013 [43:59<08:29,  3.07s/it]
 84% 848/1013 [44:03<08:39,  3.15s/it]
 84% 849/1013 [44:06<08:25,  3.08s/it]
 84% 850/1013 [44:09<08:20,  3.07s/it]
 84% 851/1013 [44:11<08:00,  2.96s/it]
 84% 852/1013 [44:14<08:00,  2.98s/it]
 84% 853/1013 [44:17<07:57,  2.98s/it]
 84% 854/1013 [44:20<07:57,  3.00s/it]
 84% 855/1013 [44:24<08:01,  3.05s/it]
 85% 856/1013 [44:26<07:49,  2.99s/it]
 85% 857/1013 [44:30<07:58,  3.07s/it]
 85% 858/1013 [44:33<07:45,  3.00s/it]
 85% 859/1013 [44:35<07:41,  3.00s/it]
 85% 860/1013 [44:39<07:44,  3.04s/it]
 85% 861/1013 [44:42<07:35,  3.00s/it]
 85% 862/1013 [44:45<07:39,  3.04s/it]
 85% 863/1013 [44:48<07:28,  2.99s/it]
 85% 864/1013 [44:51<07:24,  2.99s/it]
 85% 865/1013 [44:54<07:26,  3.02s/it]
 85% 866/1013 [44:57<07:19,  2.99s/it]
 86% 867/1013 [45:00<07:21,  3.02s/it]
 86% 868/1013 [45:03<07:26,  3.08s/it]
 86% 869/1013 [45:06<07:29,  3.12s/it]
 86% 870/1013 [45:09<07:24,  3.11s/it]
 86% 871/1013 [45:12<07:15,  3.07s/it]
 86% 872/1013 [45:15<07:18,  3.11s/it]
 86% 873/1013 [45:19<07:19,  3.14s/it]
 86% 874/1013 [45:22<07:13,  3.12s/it]
 86% 875/1013 [45:25<07:02,  3.06s/it]
 86% 876/1013 [45:28<07:00,  3.07s/it]
 87% 877/1013 [45:31<06:57,  3.07s/it]
 87% 878/1013 [45:34<06:52,  3.06s/it]
 87% 879/1013 [45:37<06:57,  3.11s/it]
 87% 880/1013 [45:40<06:54,  3.11s/it]
 87% 881/1013 [45:43<06:52,  3.13s/it]
 87% 882/1013 [45:46<06:43,  3.08s/it]
 87% 883/1013 [45:49<06:34,  3.04s/it]
 87% 884/1013 [45:52<06:42,  3.12s/it]
 87% 885/1013 [45:55<06:34,  3.08s/it]
 87% 886/1013 [45:58<06:26,  3.04s/it]
 88% 887/1013 [46:02<06:32,  3.12s/it]
 88% 888/1013 [46:05<06:40,  3.20s/it]
 88% 889/1013 [46:08<06:38,  3.22s/it]
 88% 890/1013 [46:12<06:36,  3.22s/it]
 88% 891/1013 [46:15<06:33,  3.23s/it]
 88% 892/1013 [46:18<06:38,  3.29s/it]
 88% 893/1013 [46:22<06:34,  3.29s/it]
 88% 894/1013 [46:25<06:24,  3.23s/it]
 88% 895/1013 [46:28<06:28,  3.29s/it]
 88% 896/1013 [46:31<06:22,  3.27s/it]
 89% 897/1013 [46:35<06:19,  3.27s/it]
 89% 898/1013 [46:38<06:20,  3.31s/it]
 89% 899/1013 [46:41<06:03,  3.19s/it]
 89% 900/1013 [46:45<06:16,  3.33s/it]
 89% 901/1013 [46:48<06:05,  3.26s/it]
 89% 902/1013 [46:51<05:57,  3.22s/it]
 89% 903/1013 [46:54<06:03,  3.30s/it]
 89% 904/1013 [46:57<05:52,  3.24s/it]
 89% 905/1013 [47:00<05:43,  3.18s/it]
 89% 906/1013 [47:04<05:47,  3.25s/it]
 90% 907/1013 [47:07<05:40,  3.21s/it]
 90% 908/1013 [47:10<05:33,  3.17s/it]
 90% 909/1013 [47:13<05:34,  3.21s/it]
 90% 910/1013 [47:16<05:27,  3.18s/it]
 90% 911/1013 [47:20<05:27,  3.21s/it]
 90% 912/1013 [47:23<05:26,  3.23s/it]
 90% 913/1013 [47:26<05:22,  3.22s/it]
 90% 914/1013 [47:29<05:21,  3.24s/it]
 90% 915/1013 [47:32<05:10,  3.17s/it]
 90% 916/1013 [47:36<05:06,  3.16s/it]
 91% 917/1013 [47:39<05:01,  3.14s/it]
 91% 918/1013 [47:42<05:05,  3.22s/it]
 91% 919/1013 [47:45<05:06,  3.26s/it]
 91% 920/1013 [47:49<05:01,  3.24s/it]
 91% 921/1013 [47:52<04:55,  3.21s/it]
 91% 922/1013 [47:55<04:49,  3.18s/it]
 91% 923/1013 [47:58<04:38,  3.09s/it]
 91% 924/1013 [48:01<04:37,  3.12s/it]
 91% 925/1013 [48:04<04:44,  3.23s/it]
 91% 926/1013 [48:08<04:39,  3.21s/it]
 92% 927/1013 [48:11<04:37,  3.23s/it]
 92% 928/1013 [48:14<04:29,  3.17s/it]
 92% 929/1013 [48:17<04:30,  3.22s/it]
 92% 930/1013 [48:20<04:24,  3.19s/it]
 92% 931/1013 [48:24<04:23,  3.21s/it]
 92% 932/1013 [48:27<04:16,  3.16s/it]
 92% 933/1013 [48:30<04:15,  3.19s/it]
 92% 934/1013 [48:33<04:10,  3.17s/it]
 92% 935/1013 [48:36<04:09,  3.20s/it]
 92% 936/1013 [48:40<04:09,  3.25s/it]
 92% 937/1013 [48:43<04:04,  3.22s/it]
 93% 938/1013 [48:46<04:01,  3.22s/it]
 93% 939/1013 [48:49<03:55,  3.19s/it]
 93% 940/1013 [48:53<03:58,  3.26s/it]
 93% 941/1013 [48:56<03:55,  3.27s/it]
 93% 942/1013 [48:59<03:49,  3.24s/it]
 93% 943/1013 [49:02<03:50,  3.29s/it]
 93% 944/1013 [49:06<03:50,  3.33s/it]
 93% 945/1013 [49:09<03:45,  3.31s/it]
 93% 946/1013 [49:12<03:39,  3.28s/it]
 93% 947/1013 [49:16<03:35,  3.26s/it]
 94% 948/1013 [49:19<03:31,  3.25s/it]
 94% 949/1013 [49:22<03:34,  3.35s/it]
 94% 950/1013 [49:26<03:27,  3.29s/it]
 94% 951/1013 [49:29<03:22,  3.26s/it]
 94% 952/1013 [49:32<03:19,  3.27s/it]
 94% 953/1013 [49:35<03:18,  3.32s/it]
 94% 954/1013 [49:38<03:09,  3.22s/it]
 94% 955/1013 [49:42<03:06,  3.21s/it]
 94% 956/1013 [49:45<03:05,  3.25s/it]
 94% 957/1013 [49:48<03:05,  3.31s/it]
 95% 958/1013 [49:51<02:58,  3.24s/it]
 95% 959/1013 [49:55<02:56,  3.27s/it]
 95% 960/1013 [49:58<02:56,  3.33s/it]
 95% 961/1013 [50:02<02:52,  3.31s/it]
 95% 962/1013 [50:05<02:44,  3.22s/it]
 95% 963/1013 [50:08<02:47,  3.35s/it]
 95% 964/1013 [50:11<02:40,  3.28s/it]
 95% 965/1013 [50:14<02:33,  3.19s/it]
 95% 966/1013 [50:18<02:34,  3.28s/it]
 95% 967/1013 [50:21<02:28,  3.23s/it]
 96% 968/1013 [50:24<02:26,  3.25s/it]
 96% 969/1013 [50:27<02:20,  3.20s/it]
 96% 970/1013 [50:30<02:16,  3.17s/it]
 96% 971/1013 [50:34<02:13,  3.17s/it]
 96% 972/1013 [50:37<02:09,  3.16s/it]
 96% 973/1013 [50:40<02:07,  3.20s/it]
 96% 974/1013 [50:43<02:05,  3.22s/it]
 96% 975/1013 [50:47<02:03,  3.24s/it]
 96% 976/1013 [50:50<02:03,  3.33s/it]
 96% 977/1013 [50:53<01:57,  3.28s/it]
 97% 978/1013 [50:56<01:54,  3.26s/it]
 97% 979/1013 [51:00<01:49,  3.21s/it]
 97% 980/1013 [51:03<01:44,  3.17s/it]
 97% 981/1013 [51:06<01:41,  3.17s/it]
 97% 982/1013 [51:09<01:39,  3.19s/it]
 97% 983/1013 [51:12<01:34,  3.14s/it]
 97% 984/1013 [51:15<01:30,  3.14s/it]
 97% 985/1013 [51:18<01:26,  3.10s/it]
 97% 986/1013 [51:21<01:22,  3.06s/it]
