wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220729_022406-1n0wcdwt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented_1
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1n0wcdwt
[train]: Loading JSON file...
[train]: Using 9953 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
 18% 449/2489 [24:33<1:45:21,  3.10s/it]
 18% 450/2489 [24:36<1:47:20,  3.16s/it]
 18% 451/2489 [24:39<1:47:07,  3.15s/it]
 18% 452/2489 [24:43<1:47:48,  3.18s/it]
 18% 453/2489 [24:46<1:46:19,  3.13s/it]
 18% 454/2489 [24:49<1:46:50,  3.15s/it]
 18% 455/2489 [24:52<1:47:40,  3.18s/it]
 18% 456/2489 [24:55<1:45:15,  3.11s/it]
 18% 457/2489 [24:58<1:46:50,  3.15s/it]
 18% 458/2489 [25:01<1:46:15,  3.14s/it]
 18% 459/2489 [25:04<1:45:12,  3.11s/it]
 18% 460/2489 [25:08<1:50:58,  3.28s/it]
 19% 461/2489 [25:11<1:50:39,  3.27s/it]
 19% 462/2489 [25:14<1:45:38,  3.13s/it]
 19% 463/2489 [25:17<1:42:43,  3.04s/it]
 19% 464/2489 [25:20<1:44:10,  3.09s/it]
 19% 465/2489 [25:23<1:45:42,  3.13s/it]
 19% 466/2489 [25:27<1:46:18,  3.15s/it]
 19% 467/2489 [25:30<1:45:01,  3.12s/it]
 19% 468/2489 [25:33<1:43:48,  3.08s/it]
 19% 469/2489 [25:36<1:44:37,  3.11s/it]
 19% 470/2489 [25:39<1:48:15,  3.22s/it]
 19% 471/2489 [25:42<1:47:19,  3.19s/it]
 19% 472/2489 [25:45<1:46:06,  3.16s/it]
 19% 473/2489 [25:49<1:45:26,  3.14s/it]
 19% 474/2489 [25:51<1:42:31,  3.05s/it]
 19% 475/2489 [25:55<1:45:46,  3.15s/it]
 19% 476/2489 [25:58<1:43:38,  3.09s/it]
 19% 477/2489 [26:01<1:43:18,  3.08s/it]
 19% 478/2489 [26:04<1:43:34,  3.09s/it]
 19% 479/2489 [26:07<1:43:46,  3.10s/it]
 19% 480/2489 [26:10<1:45:23,  3.15s/it]
 19% 481/2489 [26:13<1:45:04,  3.14s/it]
 19% 482/2489 [26:17<1:45:25,  3.15s/it]
 19% 483/2489 [26:20<1:44:21,  3.12s/it]
 19% 484/2489 [26:23<1:43:50,  3.11s/it]
 19% 485/2489 [26:26<1:44:57,  3.14s/it]
 20% 486/2489 [26:29<1:46:09,  3.18s/it]
 20% 487/2489 [26:32<1:45:22,  3.16s/it]
 20% 488/2489 [26:35<1:44:31,  3.13s/it]
 20% 489/2489 [26:39<1:45:15,  3.16s/it]
 20% 490/2489 [26:42<1:48:07,  3.25s/it]
 20% 491/2489 [26:45<1:48:55,  3.27s/it]
 20% 492/2489 [26:49<1:48:01,  3.25s/it]
 20% 493/2489 [26:52<1:47:27,  3.23s/it]
 20% 494/2489 [26:55<1:44:00,  3.13s/it]
 20% 495/2489 [26:58<1:45:59,  3.19s/it]
 20% 496/2489 [27:01<1:42:26,  3.08s/it]
 20% 497/2489 [27:04<1:43:52,  3.13s/it]
 20% 498/2489 [27:07<1:44:04,  3.14s/it]
 20% 499/2489 [27:10<1:44:00,  3.14s/it]
 20% 500/2489 [27:14<1:46:43,  3.22s/it]
 20% 501/2489 [27:17<1:45:26,  3.18s/it]
 20% 502/2489 [27:20<1:43:32,  3.13s/it]
 20% 503/2489 [27:23<1:44:40,  3.16s/it]
 20% 504/2489 [27:26<1:42:14,  3.09s/it]
 20% 505/2489 [27:30<1:46:18,  3.21s/it]
 20% 506/2489 [27:33<1:45:06,  3.18s/it]
 20% 507/2489 [27:36<1:45:34,  3.20s/it]
 20% 508/2489 [27:39<1:43:22,  3.13s/it]
 20% 509/2489 [27:42<1:41:55,  3.09s/it]
 20% 510/2489 [27:45<1:44:42,  3.17s/it]
 21% 511/2489 [27:48<1:40:40,  3.05s/it]
 21% 512/2489 [27:51<1:41:24,  3.08s/it]
 21% 513/2489 [27:54<1:40:06,  3.04s/it]
 21% 514/2489 [27:57<1:42:01,  3.10s/it]
 21% 515/2489 [28:01<1:43:38,  3.15s/it]
 21% 516/2489 [28:04<1:42:31,  3.12s/it]
 21% 517/2489 [28:07<1:42:07,  3.11s/it]
 21% 518/2489 [28:10<1:41:25,  3.09s/it]
 21% 519/2489 [28:13<1:41:42,  3.10s/it]
 21% 520/2489 [28:16<1:43:18,  3.15s/it]
 21% 521/2489 [28:19<1:40:20,  3.06s/it]
 21% 522/2489 [28:22<1:39:52,  3.05s/it]
 21% 523/2489 [28:25<1:39:48,  3.05s/it]
 21% 524/2489 [28:28<1:40:01,  3.05s/it]
 21% 525/2489 [28:31<1:42:59,  3.15s/it]
 21% 526/2489 [28:35<1:42:29,  3.13s/it]
 21% 527/2489 [28:38<1:44:17,  3.19s/it]
 21% 528/2489 [28:41<1:43:37,  3.17s/it]
 21% 529/2489 [28:44<1:44:12,  3.19s/it]
 21% 530/2489 [28:48<1:45:52,  3.24s/it]
 21% 531/2489 [28:51<1:44:04,  3.19s/it]
 21% 532/2489 [28:54<1:44:01,  3.19s/it]
 21% 533/2489 [28:57<1:43:57,  3.19s/it]
 21% 534/2489 [29:00<1:40:52,  3.10s/it]
 21% 535/2489 [29:03<1:43:07,  3.17s/it]
 22% 536/2489 [29:06<1:41:03,  3.10s/it]
 22% 537/2489 [29:09<1:40:22,  3.09s/it]
 22% 538/2489 [29:12<1:40:51,  3.10s/it]
 22% 539/2489 [29:16<1:43:36,  3.19s/it]
 22% 540/2489 [29:19<1:46:05,  3.27s/it]
 22% 541/2489 [29:22<1:45:11,  3.24s/it]
 22% 542/2489 [29:26<1:44:10,  3.21s/it]
 22% 543/2489 [29:29<1:42:29,  3.16s/it]
 22% 544/2489 [29:32<1:40:45,  3.11s/it]
 22% 545/2489 [29:35<1:41:17,  3.13s/it]
 22% 546/2489 [29:38<1:40:06,  3.09s/it]
 22% 547/2489 [29:41<1:40:11,  3.10s/it]
 22% 548/2489 [29:44<1:42:28,  3.17s/it]
 22% 549/2489 [29:47<1:41:55,  3.15s/it]
 22% 550/2489 [29:51<1:44:34,  3.24s/it]
 22% 551/2489 [29:54<1:45:15,  3.26s/it]
 22% 552/2489 [29:57<1:45:08,  3.26s/it]
 22% 553/2489 [30:00<1:44:13,  3.23s/it]
 22% 554/2489 [30:04<1:44:54,  3.25s/it]
 22% 555/2489 [30:07<1:45:29,  3.27s/it]
 22% 556/2489 [30:10<1:42:47,  3.19s/it]
 22% 557/2489 [30:13<1:39:05,  3.08s/it]
 22% 558/2489 [30:16<1:37:17,  3.02s/it]
 22% 559/2489 [30:19<1:37:28,  3.03s/it]
 22% 560/2489 [30:22<1:42:22,  3.18s/it]
 23% 561/2489 [30:26<1:42:02,  3.18s/it]
 23% 562/2489 [30:29<1:42:55,  3.20s/it]
 23% 563/2489 [30:32<1:41:05,  3.15s/it]
 23% 564/2489 [30:35<1:39:47,  3.11s/it]
 23% 565/2489 [30:38<1:42:35,  3.20s/it]
 23% 566/2489 [30:41<1:41:17,  3.16s/it]
 23% 567/2489 [30:45<1:41:05,  3.16s/it]
 23% 568/2489 [30:48<1:40:28,  3.14s/it]
 23% 569/2489 [30:51<1:40:56,  3.15s/it]
 23% 570/2489 [30:54<1:42:40,  3.21s/it]
 23% 571/2489 [30:57<1:42:50,  3.22s/it]
 23% 572/2489 [31:01<1:43:00,  3.22s/it]
 23% 573/2489 [31:04<1:44:17,  3.27s/it]
 23% 574/2489 [31:07<1:43:22,  3.24s/it]
 23% 575/2489 [31:10<1:44:04,  3.26s/it]
 23% 576/2489 [31:14<1:43:17,  3.24s/it]
 23% 577/2489 [31:17<1:43:23,  3.24s/it]
 23% 578/2489 [31:20<1:42:43,  3.23s/it]
 23% 579/2489 [31:23<1:42:11,  3.21s/it]
 23% 580/2489 [31:27<1:46:07,  3.34s/it]
 23% 581/2489 [31:30<1:45:07,  3.31s/it]
 23% 582/2489 [31:33<1:41:38,  3.20s/it]
 23% 583/2489 [31:36<1:41:41,  3.20s/it]
 23% 584/2489 [31:40<1:44:03,  3.28s/it]
 24% 585/2489 [31:43<1:44:14,  3.29s/it]
 24% 586/2489 [31:46<1:45:28,  3.33s/it]
 24% 587/2489 [31:50<1:44:16,  3.29s/it]
 24% 588/2489 [31:53<1:45:47,  3.34s/it]
 24% 589/2489 [31:56<1:45:23,  3.33s/it]
 24% 590/2489 [32:00<1:49:55,  3.47s/it]
 24% 591/2489 [32:04<1:48:24,  3.43s/it]
 24% 592/2489 [32:07<1:45:58,  3.35s/it]
 24% 593/2489 [32:10<1:45:23,  3.34s/it]
 24% 594/2489 [32:13<1:46:13,  3.36s/it]
 24% 595/2489 [32:17<1:48:19,  3.43s/it]
 24% 596/2489 [32:20<1:48:02,  3.42s/it]
 24% 597/2489 [32:24<1:47:59,  3.42s/it]
 24% 598/2489 [32:27<1:48:19,  3.44s/it]
 24% 599/2489 [32:30<1:44:40,  3.32s/it]
 24% 600/2489 [32:34<1:46:21,  3.38s/it]
 24% 601/2489 [32:37<1:44:50,  3.33s/it]
 24% 602/2489 [32:41<1:45:37,  3.36s/it]
 24% 603/2489 [32:44<1:46:29,  3.39s/it]
 24% 604/2489 [32:47<1:44:31,  3.33s/it]
 24% 605/2489 [32:51<1:47:09,  3.41s/it]
 24% 606/2489 [32:54<1:43:17,  3.29s/it]
 24% 607/2489 [32:57<1:44:27,  3.33s/it]
 24% 608/2489 [33:01<1:44:15,  3.33s/it]
 24% 609/2489 [33:04<1:44:24,  3.33s/it]
 25% 610/2489 [33:08<1:47:34,  3.44s/it]
 25% 611/2489 [33:11<1:45:37,  3.37s/it]
 25% 612/2489 [33:14<1:46:46,  3.41s/it]
 25% 613/2489 [33:18<1:47:40,  3.44s/it]
 25% 614/2489 [33:21<1:46:27,  3.41s/it]
 25% 615/2489 [33:25<1:49:13,  3.50s/it]
 25% 616/2489 [33:28<1:45:32,  3.38s/it]
 25% 617/2489 [33:31<1:43:57,  3.33s/it]
 25% 618/2489 [33:35<1:44:16,  3.34s/it]
 25% 619/2489 [33:38<1:45:31,  3.39s/it]
 25% 620/2489 [33:42<1:48:20,  3.48s/it]
 25% 621/2489 [33:45<1:45:49,  3.40s/it]
 25% 622/2489 [33:49<1:47:38,  3.46s/it]
 25% 623/2489 [33:52<1:45:51,  3.40s/it]
 25% 624/2489 [33:55<1:45:05,  3.38s/it]
 25% 625/2489 [33:59<1:50:19,  3.55s/it]
 25% 626/2489 [34:03<1:50:04,  3.54s/it]
 25% 627/2489 [34:06<1:48:18,  3.49s/it]
 25% 628/2489 [34:09<1:46:23,  3.43s/it]
 25% 629/2489 [34:13<1:47:28,  3.47s/it]
 25% 630/2489 [34:17<1:51:48,  3.61s/it]
 25% 631/2489 [34:20<1:47:13,  3.46s/it]
 25% 632/2489 [34:23<1:48:27,  3.50s/it]
 25% 633/2489 [34:27<1:47:12,  3.47s/it]
 25% 634/2489 [34:30<1:45:34,  3.42s/it]
 26% 635/2489 [34:34<1:49:32,  3.55s/it]
 26% 636/2489 [34:37<1:47:06,  3.47s/it]
 26% 637/2489 [34:41<1:44:51,  3.40s/it]
 26% 638/2489 [34:44<1:43:34,  3.36s/it]
 26% 639/2489 [34:47<1:44:02,  3.37s/it]
 26% 640/2489 [34:51<1:44:47,  3.40s/it]
 26% 641/2489 [34:54<1:43:01,  3.34s/it]
 26% 642/2489 [34:57<1:42:49,  3.34s/it]
 26% 643/2489 [35:01<1:44:06,  3.38s/it]
 26% 644/2489 [35:04<1:43:59,  3.38s/it]
 26% 645/2489 [35:08<1:48:19,  3.52s/it]
 26% 646/2489 [35:12<1:49:33,  3.57s/it]
 26% 647/2489 [35:15<1:47:39,  3.51s/it]
 26% 648/2489 [35:18<1:47:29,  3.50s/it]
 26% 649/2489 [35:22<1:45:32,  3.44s/it]
 26% 650/2489 [35:25<1:46:31,  3.48s/it]
 26% 651/2489 [35:29<1:45:59,  3.46s/it]
 26% 652/2489 [35:32<1:47:05,  3.50s/it]
 26% 653/2489 [35:36<1:44:58,  3.43s/it]
 26% 654/2489 [35:39<1:42:46,  3.36s/it]
 26% 655/2489 [35:43<1:50:23,  3.61s/it]
 26% 656/2489 [35:46<1:49:08,  3.57s/it]
 26% 657/2489 [35:50<1:45:19,  3.45s/it]
 26% 658/2489 [35:53<1:43:11,  3.38s/it]
 26% 659/2489 [35:56<1:44:06,  3.41s/it]
 27% 660/2489 [36:00<1:45:01,  3.45s/it]
 27% 661/2489 [36:03<1:44:24,  3.43s/it]
 27% 662/2489 [36:07<1:46:22,  3.49s/it]
 27% 663/2489 [36:10<1:44:05,  3.42s/it]
 27% 664/2489 [36:14<1:44:40,  3.44s/it]
 27% 665/2489 [36:17<1:47:18,  3.53s/it]
 27% 666/2489 [36:21<1:45:27,  3.47s/it]
 27% 667/2489 [36:24<1:44:51,  3.45s/it]
 27% 668/2489 [36:28<1:45:08,  3.46s/it]
 27% 669/2489 [36:31<1:42:53,  3.39s/it]
 27% 670/2489 [36:35<1:47:31,  3.55s/it]
 27% 671/2489 [36:38<1:45:32,  3.48s/it]
 27% 672/2489 [36:42<1:47:24,  3.55s/it]
 27% 673/2489 [36:45<1:44:46,  3.46s/it]
 27% 674/2489 [36:49<1:45:04,  3.47s/it]
 27% 675/2489 [36:52<1:45:52,  3.50s/it]
 27% 676/2489 [36:56<1:45:53,  3.50s/it]
 27% 677/2489 [36:59<1:42:38,  3.40s/it]
 27% 678/2489 [37:02<1:43:59,  3.45s/it]
 27% 679/2489 [37:06<1:42:28,  3.40s/it]
 27% 680/2489 [37:09<1:45:23,  3.50s/it]
 27% 681/2489 [37:13<1:42:58,  3.42s/it]
 27% 682/2489 [37:16<1:42:26,  3.40s/it]
 27% 683/2489 [37:19<1:41:24,  3.37s/it]
 27% 684/2489 [37:22<1:39:39,  3.31s/it]
 28% 685/2489 [37:26<1:40:16,  3.34s/it]
 28% 686/2489 [37:29<1:37:33,  3.25s/it]
 28% 687/2489 [37:32<1:36:33,  3.21s/it]
 28% 688/2489 [37:35<1:36:13,  3.21s/it]
 28% 689/2489 [37:39<1:37:52,  3.26s/it]
 28% 690/2489 [37:42<1:40:30,  3.35s/it]
 28% 691/2489 [37:45<1:39:11,  3.31s/it]
 28% 692/2489 [37:49<1:39:12,  3.31s/it]
 28% 693/2489 [37:52<1:38:59,  3.31s/it]
 28% 694/2489 [37:55<1:38:52,  3.30s/it]
 28% 695/2489 [37:59<1:41:50,  3.41s/it]
 28% 696/2489 [38:02<1:39:45,  3.34s/it]
 28% 697/2489 [38:05<1:39:41,  3.34s/it]
 28% 698/2489 [38:09<1:39:07,  3.32s/it]
 28% 699/2489 [38:12<1:37:53,  3.28s/it]
 28% 700/2489 [38:15<1:40:30,  3.37s/it]
 28% 701/2489 [38:19<1:37:52,  3.28s/it]
 28% 702/2489 [38:22<1:35:20,  3.20s/it]
 28% 703/2489 [38:25<1:33:53,  3.15s/it]
 28% 704/2489 [38:28<1:35:41,  3.22s/it]
 28% 705/2489 [38:32<1:39:09,  3.33s/it]
 28% 706/2489 [38:35<1:38:37,  3.32s/it]
 28% 707/2489 [38:38<1:36:45,  3.26s/it]
 28% 708/2489 [38:41<1:37:02,  3.27s/it]
 28% 709/2489 [38:44<1:35:54,  3.23s/it]
 29% 710/2489 [38:48<1:37:45,  3.30s/it]
 29% 711/2489 [38:51<1:36:29,  3.26s/it]
 29% 712/2489 [38:54<1:37:36,  3.30s/it]
 29% 713/2489 [38:58<1:36:22,  3.26s/it]
 29% 714/2489 [39:01<1:34:54,  3.21s/it]
 29% 715/2489 [39:04<1:37:38,  3.30s/it]
 29% 716/2489 [39:07<1:35:46,  3.24s/it]
 29% 717/2489 [39:10<1:34:17,  3.19s/it]
 29% 718/2489 [39:14<1:35:31,  3.24s/it]
 29% 719/2489 [39:17<1:32:55,  3.15s/it]
 29% 720/2489 [39:20<1:37:48,  3.32s/it]
 29% 721/2489 [39:24<1:37:21,  3.30s/it]
 29% 722/2489 [39:27<1:36:26,  3.27s/it]
 29% 723/2489 [39:30<1:37:29,  3.31s/it]
 29% 724/2489 [39:33<1:36:08,  3.27s/it]
 29% 725/2489 [39:37<1:37:25,  3.31s/it]
 29% 726/2489 [39:40<1:36:54,  3.30s/it]
 29% 727/2489 [39:43<1:37:30,  3.32s/it]
 29% 728/2489 [39:47<1:36:05,  3.27s/it]
 29% 729/2489 [39:50<1:35:45,  3.26s/it]
 29% 730/2489 [39:53<1:38:20,  3.35s/it]
 29% 731/2489 [39:56<1:35:44,  3.27s/it]
 29% 732/2489 [40:00<1:36:54,  3.31s/it]
 29% 733/2489 [40:03<1:35:47,  3.27s/it]
 29% 734/2489 [40:06<1:35:11,  3.25s/it]
 30% 735/2489 [40:10<1:37:24,  3.33s/it]
 30% 736/2489 [40:13<1:37:49,  3.35s/it]
 30% 737/2489 [40:16<1:36:19,  3.30s/it]
 30% 738/2489 [40:20<1:35:24,  3.27s/it]
 30% 739/2489 [40:23<1:34:22,  3.24s/it]
 30% 740/2489 [40:26<1:37:41,  3.35s/it]
 30% 741/2489 [40:30<1:37:17,  3.34s/it]
 30% 742/2489 [40:33<1:36:07,  3.30s/it]
 30% 743/2489 [40:36<1:33:36,  3.22s/it]
 30% 744/2489 [40:39<1:31:58,  3.16s/it]
 30% 745/2489 [40:42<1:33:32,  3.22s/it]
 30% 746/2489 [40:45<1:31:24,  3.15s/it]
 30% 747/2489 [40:48<1:31:49,  3.16s/it]
 30% 748/2489 [40:52<1:33:56,  3.24s/it]
 30% 749/2489 [40:55<1:34:01,  3.24s/it]
 30% 750/2489 [40:59<1:38:28,  3.40s/it]
 30% 751/2489 [41:02<1:37:09,  3.35s/it]
 30% 752/2489 [41:05<1:37:06,  3.35s/it]
 30% 753/2489 [41:08<1:33:28,  3.23s/it]
 30% 754/2489 [41:12<1:33:43,  3.24s/it]
 30% 755/2489 [41:15<1:34:33,  3.27s/it]
 30% 756/2489 [41:18<1:34:15,  3.26s/it]
 30% 757/2489 [41:22<1:35:27,  3.31s/it]
 30% 758/2489 [41:25<1:34:44,  3.28s/it]
 30% 759/2489 [41:28<1:34:42,  3.28s/it]
 31% 760/2489 [41:32<1:37:01,  3.37s/it]
 31% 761/2489 [41:35<1:36:25,  3.35s/it]
 31% 762/2489 [41:38<1:36:20,  3.35s/it]
 31% 763/2489 [41:42<1:34:22,  3.28s/it]
 31% 764/2489 [41:45<1:34:58,  3.30s/it]
 31% 765/2489 [41:48<1:37:20,  3.39s/it]
 31% 766/2489 [41:52<1:37:26,  3.39s/it]
 31% 767/2489 [41:55<1:38:15,  3.42s/it]
 31% 768/2489 [41:59<1:36:13,  3.35s/it]
 31% 769/2489 [42:02<1:36:39,  3.37s/it]
 31% 770/2489 [42:05<1:37:12,  3.39s/it]
 31% 771/2489 [42:09<1:36:24,  3.37s/it]
 31% 772/2489 [42:12<1:35:32,  3.34s/it]
 31% 773/2489 [42:15<1:35:34,  3.34s/it]
 31% 774/2489 [42:19<1:36:42,  3.38s/it]
 31% 775/2489 [42:22<1:37:07,  3.40s/it]
 31% 776/2489 [42:25<1:34:43,  3.32s/it]
 31% 777/2489 [42:29<1:34:07,  3.30s/it]
 31% 778/2489 [42:32<1:32:41,  3.25s/it]
 31% 779/2489 [42:35<1:32:16,  3.24s/it]
 31% 780/2489 [42:39<1:35:26,  3.35s/it]
 31% 781/2489 [42:42<1:35:02,  3.34s/it]
 31% 782/2489 [42:45<1:33:07,  3.27s/it]
 31% 783/2489 [42:48<1:32:13,  3.24s/it]
 31% 784/2489 [42:52<1:32:34,  3.26s/it]
 32% 785/2489 [42:55<1:35:29,  3.36s/it]
 32% 786/2489 [42:58<1:33:22,  3.29s/it]
 32% 787/2489 [43:02<1:33:46,  3.31s/it]
 32% 788/2489 [43:05<1:34:07,  3.32s/it]
 32% 789/2489 [43:08<1:33:30,  3.30s/it]
 32% 790/2489 [43:12<1:36:16,  3.40s/it]
 32% 791/2489 [43:15<1:34:20,  3.33s/it]
 32% 792/2489 [43:18<1:33:31,  3.31s/it]
 32% 793/2489 [43:21<1:32:14,  3.26s/it]
 32% 794/2489 [43:25<1:32:01,  3.26s/it]
 32% 795/2489 [43:28<1:32:46,  3.29s/it]
 32% 796/2489 [43:31<1:34:09,  3.34s/it]
 32% 797/2489 [43:35<1:33:43,  3.32s/it]
 32% 798/2489 [43:38<1:31:05,  3.23s/it]
 32% 799/2489 [43:41<1:32:05,  3.27s/it]
 32% 800/2489 [43:45<1:34:25,  3.35s/it]
 32% 801/2489 [43:48<1:36:01,  3.41s/it]
 32% 802/2489 [43:52<1:36:30,  3.43s/it]
 32% 803/2489 [43:55<1:35:11,  3.39s/it]
 32% 804/2489 [43:58<1:33:49,  3.34s/it]
 32% 805/2489 [44:02<1:37:40,  3.48s/it]
 32% 806/2489 [44:05<1:35:37,  3.41s/it]
 32% 807/2489 [44:09<1:35:07,  3.39s/it]
 32% 808/2489 [44:12<1:32:26,  3.30s/it]
 33% 809/2489 [44:15<1:31:39,  3.27s/it]
 33% 810/2489 [44:18<1:33:25,  3.34s/it]
 33% 811/2489 [44:22<1:31:58,  3.29s/it]
 33% 812/2489 [44:25<1:30:22,  3.23s/it]
 33% 813/2489 [44:28<1:29:08,  3.19s/it]
 33% 814/2489 [44:31<1:28:41,  3.18s/it]
 33% 815/2489 [44:34<1:29:38,  3.21s/it]
 33% 816/2489 [44:38<1:30:22,  3.24s/it]
 33% 817/2489 [44:41<1:30:14,  3.24s/it]
 33% 818/2489 [44:44<1:31:09,  3.27s/it]
 33% 819/2489 [44:47<1:31:04,  3.27s/it]
 33% 820/2489 [44:51<1:33:57,  3.38s/it]
 33% 821/2489 [44:54<1:31:48,  3.30s/it]
 33% 822/2489 [44:57<1:29:50,  3.23s/it]
 33% 823/2489 [45:01<1:31:19,  3.29s/it]
 33% 824/2489 [45:04<1:30:09,  3.25s/it]
 33% 825/2489 [45:07<1:30:27,  3.26s/it]
 33% 826/2489 [45:10<1:29:42,  3.24s/it]
 33% 827/2489 [45:13<1:29:26,  3.23s/it]
 33% 828/2489 [45:17<1:27:45,  3.17s/it]
 33% 829/2489 [45:20<1:26:25,  3.12s/it]
 33% 830/2489 [45:23<1:30:22,  3.27s/it]
 33% 831/2489 [45:26<1:30:36,  3.28s/it]
 33% 832/2489 [45:30<1:28:55,  3.22s/it]
 33% 833/2489 [45:33<1:28:52,  3.22s/it]
 34% 834/2489 [45:36<1:28:32,  3.21s/it]
 34% 835/2489 [45:39<1:31:15,  3.31s/it]
 34% 836/2489 [45:43<1:29:00,  3.23s/it]
 34% 837/2489 [45:46<1:28:37,  3.22s/it]
 34% 838/2489 [45:49<1:28:06,  3.20s/it]
 34% 839/2489 [45:52<1:27:34,  3.18s/it]
 34% 840/2489 [45:55<1:29:13,  3.25s/it]
 34% 841/2489 [45:59<1:29:25,  3.26s/it]
 34% 842/2489 [46:02<1:28:50,  3.24s/it]
 34% 843/2489 [46:05<1:28:30,  3.23s/it]
 34% 844/2489 [46:08<1:28:41,  3.23s/it]
 34% 845/2489 [46:12<1:29:06,  3.25s/it]
 34% 846/2489 [46:15<1:28:19,  3.23s/it]
 34% 847/2489 [46:18<1:27:48,  3.21s/it]
 34% 848/2489 [46:21<1:28:44,  3.24s/it]
 34% 849/2489 [46:24<1:27:20,  3.20s/it]
 34% 850/2489 [46:28<1:28:53,  3.25s/it]
 34% 851/2489 [46:31<1:28:42,  3.25s/it]
 34% 852/2489 [46:34<1:28:41,  3.25s/it]
 34% 853/2489 [46:37<1:27:33,  3.21s/it]
 34% 854/2489 [46:40<1:25:18,  3.13s/it]
 34% 855/2489 [46:44<1:30:05,  3.31s/it]
 34% 856/2489 [46:47<1:28:22,  3.25s/it]
 34% 857/2489 [46:50<1:27:03,  3.20s/it]
 34% 858/2489 [46:53<1:25:57,  3.16s/it]
 35% 859/2489 [46:57<1:27:10,  3.21s/it]
 35% 860/2489 [47:00<1:28:27,  3.26s/it]
 35% 861/2489 [47:03<1:27:51,  3.24s/it]
 35% 862/2489 [47:06<1:26:16,  3.18s/it]
 35% 863/2489 [47:09<1:25:22,  3.15s/it]
 35% 864/2489 [47:13<1:28:00,  3.25s/it]
 35% 865/2489 [47:16<1:30:40,  3.35s/it]
 35% 866/2489 [47:20<1:29:27,  3.31s/it]
 35% 867/2489 [47:23<1:28:08,  3.26s/it]
 35% 868/2489 [47:26<1:26:43,  3.21s/it]
 35% 869/2489 [47:29<1:26:14,  3.19s/it]
 35% 870/2489 [47:33<1:29:17,  3.31s/it]
 35% 871/2489 [47:36<1:27:08,  3.23s/it]
 35% 872/2489 [47:39<1:27:42,  3.25s/it]
 35% 873/2489 [47:42<1:26:34,  3.21s/it]
 35% 874/2489 [47:45<1:26:46,  3.22s/it]
 35% 875/2489 [47:49<1:28:32,  3.29s/it]
 35% 876/2489 [47:52<1:26:30,  3.22s/it]
 35% 877/2489 [47:55<1:26:37,  3.22s/it]
 35% 878/2489 [47:58<1:25:51,  3.20s/it]
 35% 879/2489 [48:01<1:26:34,  3.23s/it]
 35% 880/2489 [48:05<1:29:04,  3.32s/it]
 35% 881/2489 [48:08<1:27:36,  3.27s/it]
 35% 882/2489 [48:11<1:27:31,  3.27s/it]
 35% 883/2489 [48:14<1:25:07,  3.18s/it]
 36% 884/2489 [48:17<1:24:31,  3.16s/it]
 36% 885/2489 [48:21<1:28:09,  3.30s/it]
 36% 886/2489 [48:24<1:28:16,  3.30s/it]
 36% 887/2489 [48:27<1:25:36,  3.21s/it]
 36% 888/2489 [48:31<1:25:50,  3.22s/it]
 36% 889/2489 [48:34<1:24:42,  3.18s/it]
 36% 890/2489 [48:37<1:28:45,  3.33s/it]
 36% 891/2489 [48:41<1:28:22,  3.32s/it]
 36% 892/2489 [48:44<1:28:31,  3.33s/it]
 36% 893/2489 [48:47<1:28:59,  3.35s/it]
 36% 894/2489 [48:50<1:25:48,  3.23s/it]
 36% 895/2489 [48:54<1:28:44,  3.34s/it]
 36% 896/2489 [48:57<1:27:06,  3.28s/it]
 36% 897/2489 [49:00<1:27:04,  3.28s/it]
 36% 898/2489 [49:04<1:26:10,  3.25s/it]
 36% 899/2489 [49:07<1:27:07,  3.29s/it]
 36% 900/2489 [49:11<1:29:46,  3.39s/it]
 36% 901/2489 [49:14<1:28:38,  3.35s/it]
 36% 902/2489 [49:17<1:28:38,  3.35s/it]
 36% 903/2489 [49:20<1:26:21,  3.27s/it]
 36% 904/2489 [49:24<1:26:40,  3.28s/it]
 36% 905/2489 [49:27<1:30:36,  3.43s/it]
 36% 906/2489 [49:31<1:29:30,  3.39s/it]
 36% 907/2489 [49:34<1:27:45,  3.33s/it]
 36% 908/2489 [49:37<1:27:28,  3.32s/it]
 37% 909/2489 [49:40<1:27:34,  3.33s/it]
 37% 910/2489 [49:44<1:28:45,  3.37s/it]
 37% 911/2489 [49:47<1:27:54,  3.34s/it]
 37% 912/2489 [49:51<1:27:18,  3.32s/it]
 37% 913/2489 [49:54<1:27:26,  3.33s/it]
 37% 914/2489 [49:57<1:27:23,  3.33s/it]
 37% 915/2489 [50:01<1:29:37,  3.42s/it]
 37% 916/2489 [50:04<1:27:29,  3.34s/it]
 37% 917/2489 [50:07<1:28:09,  3.36s/it]
