wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220728_040350-xyd7q4m5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/xyd7q4m5
[train]: Loading JSON file...
[train]: Using 9953 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
 18% 449/2489 [23:54<1:44:12,  3.06s/it]
 18% 450/2489 [23:57<1:48:10,  3.18s/it]
 18% 451/2489 [24:00<1:48:02,  3.18s/it]
 18% 452/2489 [24:03<1:47:28,  3.17s/it]
 18% 453/2489 [24:06<1:45:04,  3.10s/it]
 18% 454/2489 [24:10<1:46:54,  3.15s/it]
 18% 455/2489 [24:13<1:50:09,  3.25s/it]
 18% 456/2489 [24:16<1:49:48,  3.24s/it]
 18% 457/2489 [24:19<1:48:18,  3.20s/it]
 18% 458/2489 [24:23<1:50:41,  3.27s/it]
 18% 459/2489 [24:26<1:48:21,  3.20s/it]
 18% 460/2489 [24:29<1:49:42,  3.24s/it]
 19% 461/2489 [24:32<1:46:27,  3.15s/it]
 19% 462/2489 [24:35<1:46:18,  3.15s/it]
 19% 463/2489 [24:38<1:46:14,  3.15s/it]
 19% 464/2489 [24:42<1:45:42,  3.13s/it]
 19% 465/2489 [24:45<1:48:08,  3.21s/it]
 19% 466/2489 [24:48<1:45:28,  3.13s/it]
 19% 467/2489 [24:51<1:45:18,  3.12s/it]
 19% 468/2489 [24:54<1:44:40,  3.11s/it]
 19% 469/2489 [24:57<1:43:49,  3.08s/it]
 19% 470/2489 [25:01<1:47:59,  3.21s/it]
 19% 471/2489 [25:03<1:44:26,  3.11s/it]
 19% 472/2489 [25:07<1:46:04,  3.16s/it]
 19% 473/2489 [25:10<1:46:28,  3.17s/it]
 19% 474/2489 [25:13<1:44:37,  3.12s/it]
 19% 475/2489 [25:17<1:51:02,  3.31s/it]
 19% 476/2489 [25:20<1:49:27,  3.26s/it]
 19% 477/2489 [25:23<1:47:28,  3.21s/it]
 19% 478/2489 [25:26<1:48:24,  3.23s/it]
 19% 479/2489 [25:29<1:46:17,  3.17s/it]
 19% 480/2489 [25:33<1:48:13,  3.23s/it]
 19% 481/2489 [25:36<1:48:41,  3.25s/it]
 19% 482/2489 [25:39<1:49:25,  3.27s/it]
 19% 483/2489 [25:42<1:48:12,  3.24s/it]
 19% 484/2489 [25:46<1:46:52,  3.20s/it]
 19% 485/2489 [25:49<1:49:00,  3.26s/it]
 20% 486/2489 [25:52<1:45:44,  3.17s/it]
 20% 487/2489 [25:55<1:43:56,  3.12s/it]
 20% 488/2489 [25:58<1:44:29,  3.13s/it]
 20% 489/2489 [26:01<1:44:57,  3.15s/it]
 20% 490/2489 [26:05<1:48:48,  3.27s/it]
 20% 491/2489 [26:08<1:50:49,  3.33s/it]
 20% 492/2489 [26:11<1:49:41,  3.30s/it]
 20% 493/2489 [26:15<1:47:40,  3.24s/it]
 20% 494/2489 [26:18<1:46:19,  3.20s/it]
 20% 495/2489 [26:21<1:48:31,  3.27s/it]
 20% 496/2489 [26:24<1:44:06,  3.13s/it]
 20% 497/2489 [26:27<1:44:22,  3.14s/it]
 20% 498/2489 [26:30<1:45:14,  3.17s/it]
 20% 499/2489 [26:34<1:45:34,  3.18s/it]
 20% 500/2489 [26:37<1:50:53,  3.35s/it]
 20% 501/2489 [26:40<1:47:21,  3.24s/it]
 20% 502/2489 [26:44<1:48:52,  3.29s/it]
 20% 503/2489 [26:47<1:45:17,  3.18s/it]
 20% 504/2489 [26:50<1:44:55,  3.17s/it]
 20% 505/2489 [26:53<1:46:36,  3.22s/it]
 20% 506/2489 [26:56<1:48:01,  3.27s/it]
 20% 507/2489 [27:00<1:46:22,  3.22s/it]
 20% 508/2489 [27:03<1:44:11,  3.16s/it]
 20% 509/2489 [27:06<1:44:06,  3.15s/it]
 20% 510/2489 [27:09<1:49:02,  3.31s/it]
 21% 511/2489 [27:13<1:47:34,  3.26s/it]
 21% 512/2489 [27:16<1:46:32,  3.23s/it]
 21% 513/2489 [27:19<1:44:28,  3.17s/it]
 21% 514/2489 [27:22<1:46:38,  3.24s/it]
 21% 515/2489 [27:25<1:46:05,  3.22s/it]
 21% 516/2489 [27:28<1:45:08,  3.20s/it]
 21% 517/2489 [27:32<1:44:11,  3.17s/it]
 21% 518/2489 [27:35<1:45:30,  3.21s/it]
 21% 519/2489 [27:38<1:46:32,  3.25s/it]
 21% 520/2489 [27:42<1:48:17,  3.30s/it]
 21% 521/2489 [27:45<1:47:31,  3.28s/it]
 21% 522/2489 [27:48<1:48:14,  3.30s/it]
 21% 523/2489 [27:51<1:46:07,  3.24s/it]
 21% 524/2489 [27:54<1:43:48,  3.17s/it]
 21% 525/2489 [27:58<1:44:52,  3.20s/it]
 21% 526/2489 [28:01<1:44:52,  3.21s/it]
 21% 527/2489 [28:04<1:44:47,  3.20s/it]
 21% 528/2489 [28:07<1:43:28,  3.17s/it]
 21% 529/2489 [28:10<1:42:50,  3.15s/it]
 21% 530/2489 [28:14<1:46:07,  3.25s/it]
 21% 531/2489 [28:17<1:43:59,  3.19s/it]
 21% 532/2489 [28:20<1:44:57,  3.22s/it]
 21% 533/2489 [28:23<1:42:27,  3.14s/it]
 21% 534/2489 [28:26<1:44:08,  3.20s/it]
 21% 535/2489 [28:30<1:45:24,  3.24s/it]
 22% 536/2489 [28:33<1:46:10,  3.26s/it]
 22% 537/2489 [28:36<1:44:51,  3.22s/it]
 22% 538/2489 [28:39<1:42:46,  3.16s/it]
 22% 539/2489 [28:42<1:39:38,  3.07s/it]
 22% 540/2489 [28:45<1:42:22,  3.15s/it]
 22% 541/2489 [28:48<1:42:33,  3.16s/it]
 22% 542/2489 [28:52<1:44:05,  3.21s/it]
 22% 543/2489 [28:55<1:44:09,  3.21s/it]
 22% 544/2489 [28:58<1:42:53,  3.17s/it]
 22% 545/2489 [29:02<1:45:39,  3.26s/it]
 22% 546/2489 [29:05<1:47:11,  3.31s/it]
 22% 547/2489 [29:08<1:46:27,  3.29s/it]
 22% 548/2489 [29:11<1:44:51,  3.24s/it]
 22% 549/2489 [29:15<1:44:29,  3.23s/it]
 22% 550/2489 [29:18<1:46:49,  3.31s/it]
 22% 551/2489 [29:21<1:46:10,  3.29s/it]
 22% 552/2489 [29:24<1:44:29,  3.24s/it]
 22% 553/2489 [29:28<1:44:07,  3.23s/it]
 22% 554/2489 [29:31<1:46:11,  3.29s/it]
 22% 555/2489 [29:34<1:45:53,  3.29s/it]
 22% 556/2489 [29:38<1:46:30,  3.31s/it]
 22% 557/2489 [29:41<1:44:05,  3.23s/it]
 22% 558/2489 [29:44<1:41:37,  3.16s/it]
 22% 559/2489 [29:47<1:42:00,  3.17s/it]
 22% 560/2489 [29:51<1:46:44,  3.32s/it]
 23% 561/2489 [29:54<1:46:29,  3.31s/it]
 23% 562/2489 [29:57<1:44:32,  3.26s/it]
 23% 563/2489 [30:00<1:43:16,  3.22s/it]
 23% 564/2489 [30:03<1:42:55,  3.21s/it]
 23% 565/2489 [30:07<1:43:57,  3.24s/it]
 23% 566/2489 [30:10<1:43:38,  3.23s/it]
 23% 567/2489 [30:13<1:45:28,  3.29s/it]
 23% 568/2489 [30:16<1:43:22,  3.23s/it]
 23% 569/2489 [30:19<1:40:59,  3.16s/it]
 23% 570/2489 [30:23<1:43:02,  3.22s/it]
 23% 571/2489 [30:26<1:42:35,  3.21s/it]
 23% 572/2489 [30:29<1:41:30,  3.18s/it]
 23% 573/2489 [30:32<1:42:24,  3.21s/it]
 23% 574/2489 [30:35<1:40:02,  3.13s/it]
 23% 575/2489 [30:39<1:42:05,  3.20s/it]
 23% 576/2489 [30:42<1:43:47,  3.26s/it]
 23% 577/2489 [30:45<1:43:12,  3.24s/it]
 23% 578/2489 [30:48<1:42:16,  3.21s/it]
 23% 579/2489 [30:52<1:43:17,  3.24s/it]
 23% 580/2489 [30:55<1:45:55,  3.33s/it]
 23% 581/2489 [30:58<1:43:42,  3.26s/it]
 23% 582/2489 [31:01<1:43:03,  3.24s/it]
 23% 583/2489 [31:05<1:43:02,  3.24s/it]
 23% 584/2489 [31:08<1:41:36,  3.20s/it]
 24% 585/2489 [31:11<1:45:53,  3.34s/it]
 24% 586/2489 [31:15<1:46:13,  3.35s/it]
 24% 587/2489 [31:18<1:44:55,  3.31s/it]
 24% 588/2489 [31:21<1:42:36,  3.24s/it]
 24% 589/2489 [31:24<1:41:32,  3.21s/it]
 24% 590/2489 [31:28<1:45:50,  3.34s/it]
 24% 591/2489 [31:31<1:46:30,  3.37s/it]
 24% 592/2489 [31:34<1:44:13,  3.30s/it]
 24% 593/2489 [31:38<1:42:16,  3.24s/it]
 24% 594/2489 [31:41<1:42:05,  3.23s/it]
 24% 595/2489 [31:44<1:43:31,  3.28s/it]
 24% 596/2489 [31:48<1:44:25,  3.31s/it]
 24% 597/2489 [31:51<1:42:25,  3.25s/it]
 24% 598/2489 [31:54<1:43:18,  3.28s/it]
 24% 599/2489 [31:57<1:42:43,  3.26s/it]
 24% 600/2489 [32:01<1:46:51,  3.39s/it]
 24% 601/2489 [32:04<1:44:41,  3.33s/it]
 24% 602/2489 [32:07<1:43:15,  3.28s/it]
 24% 603/2489 [32:11<1:42:31,  3.26s/it]
 24% 604/2489 [32:14<1:43:26,  3.29s/it]
 24% 605/2489 [32:17<1:45:28,  3.36s/it]
 24% 606/2489 [32:21<1:43:36,  3.30s/it]
 24% 607/2489 [32:24<1:42:44,  3.28s/it]
 24% 608/2489 [32:27<1:40:15,  3.20s/it]
 24% 609/2489 [32:30<1:38:40,  3.15s/it]
 25% 610/2489 [32:33<1:41:05,  3.23s/it]
 25% 611/2489 [32:36<1:40:11,  3.20s/it]
 25% 612/2489 [32:40<1:39:54,  3.19s/it]
 25% 613/2489 [32:43<1:41:43,  3.25s/it]
 25% 614/2489 [32:46<1:43:23,  3.31s/it]
 25% 615/2489 [32:50<1:45:53,  3.39s/it]
 25% 616/2489 [32:53<1:45:41,  3.39s/it]
 25% 617/2489 [32:56<1:41:58,  3.27s/it]
 25% 618/2489 [33:00<1:42:01,  3.27s/it]
 25% 619/2489 [33:02<1:37:00,  3.11s/it]
 25% 620/2489 [33:06<1:38:42,  3.17s/it]
 25% 621/2489 [33:09<1:38:48,  3.17s/it]
 25% 622/2489 [33:12<1:36:57,  3.12s/it]
 25% 623/2489 [33:15<1:36:13,  3.09s/it]
 25% 624/2489 [33:18<1:36:52,  3.12s/it]
 25% 625/2489 [33:22<1:41:31,  3.27s/it]
 25% 626/2489 [33:25<1:40:32,  3.24s/it]
 25% 627/2489 [33:28<1:38:09,  3.16s/it]
 25% 628/2489 [33:31<1:39:02,  3.19s/it]
 25% 629/2489 [33:34<1:40:24,  3.24s/it]
 25% 630/2489 [33:38<1:42:42,  3.31s/it]
 25% 631/2489 [33:41<1:42:20,  3.30s/it]
 25% 632/2489 [33:44<1:39:23,  3.21s/it]
 25% 633/2489 [33:47<1:37:22,  3.15s/it]
 25% 634/2489 [33:50<1:36:33,  3.12s/it]
 26% 635/2489 [33:54<1:39:51,  3.23s/it]
 26% 636/2489 [33:57<1:39:06,  3.21s/it]
 26% 637/2489 [34:00<1:37:58,  3.17s/it]
 26% 638/2489 [34:03<1:38:26,  3.19s/it]
 26% 639/2489 [34:06<1:35:43,  3.10s/it]
 26% 640/2489 [34:10<1:38:29,  3.20s/it]
 26% 641/2489 [34:13<1:38:12,  3.19s/it]
 26% 642/2489 [34:16<1:36:38,  3.14s/it]
 26% 643/2489 [34:19<1:36:34,  3.14s/it]
 26% 644/2489 [34:22<1:34:55,  3.09s/it]
 26% 645/2489 [34:25<1:40:01,  3.25s/it]
 26% 646/2489 [34:29<1:39:18,  3.23s/it]
 26% 647/2489 [34:32<1:39:47,  3.25s/it]
 26% 648/2489 [34:35<1:40:53,  3.29s/it]
 26% 649/2489 [34:39<1:41:49,  3.32s/it]
 26% 650/2489 [34:42<1:45:19,  3.44s/it]
 26% 651/2489 [34:46<1:42:08,  3.33s/it]
 26% 652/2489 [34:49<1:39:45,  3.26s/it]
 26% 653/2489 [34:52<1:39:36,  3.26s/it]
 26% 654/2489 [34:55<1:38:26,  3.22s/it]
 26% 655/2489 [34:59<1:42:30,  3.35s/it]
 26% 656/2489 [35:02<1:41:29,  3.32s/it]
 26% 657/2489 [35:05<1:41:02,  3.31s/it]
 26% 658/2489 [35:09<1:41:13,  3.32s/it]
 26% 659/2489 [35:12<1:38:55,  3.24s/it]
 27% 660/2489 [35:15<1:40:35,  3.30s/it]
 27% 661/2489 [35:18<1:40:53,  3.31s/it]
 27% 662/2489 [35:22<1:39:39,  3.27s/it]
 27% 663/2489 [35:25<1:39:02,  3.25s/it]
 27% 664/2489 [35:28<1:37:52,  3.22s/it]
 27% 665/2489 [35:31<1:40:54,  3.32s/it]
 27% 666/2489 [35:35<1:38:39,  3.25s/it]
 27% 667/2489 [35:38<1:39:13,  3.27s/it]
 27% 668/2489 [35:41<1:42:17,  3.37s/it]
 27% 669/2489 [35:45<1:41:31,  3.35s/it]
 27% 670/2489 [35:48<1:41:29,  3.35s/it]
 27% 671/2489 [35:51<1:40:19,  3.31s/it]
 27% 672/2489 [35:55<1:39:09,  3.27s/it]
 27% 673/2489 [35:58<1:36:45,  3.20s/it]
 27% 674/2489 [36:01<1:35:30,  3.16s/it]
 27% 675/2489 [36:04<1:37:14,  3.22s/it]
 27% 676/2489 [36:07<1:36:17,  3.19s/it]
 27% 677/2489 [36:10<1:37:34,  3.23s/it]
 27% 678/2489 [36:14<1:36:41,  3.20s/it]
 27% 679/2489 [36:17<1:35:26,  3.16s/it]
 27% 680/2489 [36:20<1:37:13,  3.22s/it]
 27% 681/2489 [36:23<1:36:11,  3.19s/it]
 27% 682/2489 [36:26<1:37:17,  3.23s/it]
 27% 683/2489 [36:30<1:38:06,  3.26s/it]
 27% 684/2489 [36:33<1:37:22,  3.24s/it]
 28% 685/2489 [36:36<1:39:51,  3.32s/it]
 28% 686/2489 [36:40<1:37:55,  3.26s/it]
 28% 687/2489 [36:43<1:36:48,  3.22s/it]
 28% 688/2489 [36:46<1:33:29,  3.11s/it]
 28% 689/2489 [36:49<1:34:01,  3.13s/it]
 28% 690/2489 [36:52<1:36:30,  3.22s/it]
 28% 691/2489 [36:55<1:34:51,  3.17s/it]
 28% 692/2489 [36:58<1:34:23,  3.15s/it]
 28% 693/2489 [37:01<1:34:14,  3.15s/it]
 28% 694/2489 [37:05<1:34:17,  3.15s/it]
 28% 695/2489 [37:08<1:36:27,  3.23s/it]
 28% 696/2489 [37:11<1:36:40,  3.24s/it]
 28% 697/2489 [37:14<1:35:49,  3.21s/it]
 28% 698/2489 [37:18<1:35:50,  3.21s/it]
 28% 699/2489 [37:21<1:37:05,  3.25s/it]
 28% 700/2489 [37:24<1:38:18,  3.30s/it]
 28% 701/2489 [37:28<1:37:09,  3.26s/it]
 28% 702/2489 [37:31<1:35:13,  3.20s/it]
 28% 703/2489 [37:34<1:35:28,  3.21s/it]
 28% 704/2489 [37:37<1:32:45,  3.12s/it]
 28% 705/2489 [37:40<1:37:35,  3.28s/it]
 28% 706/2489 [37:44<1:35:47,  3.22s/it]
 28% 707/2489 [37:47<1:34:55,  3.20s/it]
 28% 708/2489 [37:50<1:34:12,  3.17s/it]
 28% 709/2489 [37:53<1:34:00,  3.17s/it]
 29% 710/2489 [37:56<1:37:33,  3.29s/it]
 29% 711/2489 [38:00<1:36:47,  3.27s/it]
 29% 712/2489 [38:03<1:35:29,  3.22s/it]
 29% 713/2489 [38:06<1:36:51,  3.27s/it]
 29% 714/2489 [38:10<1:40:42,  3.40s/it]
 29% 715/2489 [38:13<1:39:07,  3.35s/it]
 29% 716/2489 [38:16<1:37:04,  3.28s/it]
 29% 717/2489 [38:19<1:33:52,  3.18s/it]
 29% 718/2489 [38:22<1:33:10,  3.16s/it]
 29% 719/2489 [38:25<1:33:16,  3.16s/it]
 29% 720/2489 [38:29<1:34:04,  3.19s/it]
 29% 721/2489 [38:32<1:33:11,  3.16s/it]
 29% 722/2489 [38:35<1:33:07,  3.16s/it]
 29% 723/2489 [38:38<1:30:22,  3.07s/it]
 29% 724/2489 [38:41<1:31:57,  3.13s/it]
 29% 725/2489 [38:45<1:34:59,  3.23s/it]
 29% 726/2489 [38:48<1:33:33,  3.18s/it]
 29% 727/2489 [38:51<1:34:11,  3.21s/it]
 29% 728/2489 [38:54<1:36:39,  3.29s/it]
 29% 729/2489 [38:58<1:34:45,  3.23s/it]
 29% 730/2489 [39:01<1:39:38,  3.40s/it]
 29% 731/2489 [39:04<1:37:07,  3.31s/it]
 29% 732/2489 [39:08<1:36:37,  3.30s/it]
 29% 733/2489 [39:11<1:35:29,  3.26s/it]
 29% 734/2489 [39:14<1:33:54,  3.21s/it]
 30% 735/2489 [39:17<1:35:37,  3.27s/it]
 30% 736/2489 [39:21<1:34:55,  3.25s/it]
 30% 737/2489 [39:24<1:35:45,  3.28s/it]
 30% 738/2489 [39:27<1:36:04,  3.29s/it]
 30% 739/2489 [39:30<1:34:47,  3.25s/it]
 30% 740/2489 [39:34<1:37:29,  3.34s/it]
 30% 741/2489 [39:37<1:35:54,  3.29s/it]
 30% 742/2489 [39:40<1:36:03,  3.30s/it]
 30% 743/2489 [39:44<1:34:36,  3.25s/it]
 30% 744/2489 [39:47<1:32:36,  3.18s/it]
 30% 745/2489 [39:50<1:33:01,  3.20s/it]
 30% 746/2489 [39:53<1:32:28,  3.18s/it]
 30% 747/2489 [39:56<1:31:53,  3.17s/it]
 30% 748/2489 [39:59<1:31:10,  3.14s/it]
 30% 749/2489 [40:02<1:32:03,  3.17s/it]
 30% 750/2489 [40:06<1:33:47,  3.24s/it]
 30% 751/2489 [40:09<1:32:02,  3.18s/it]
 30% 752/2489 [40:12<1:30:14,  3.12s/it]
 30% 753/2489 [40:15<1:29:30,  3.09s/it]
 30% 754/2489 [40:18<1:32:03,  3.18s/it]
 30% 755/2489 [40:22<1:34:37,  3.27s/it]
 30% 756/2489 [40:25<1:31:59,  3.19s/it]
 30% 757/2489 [40:28<1:31:05,  3.16s/it]
 30% 758/2489 [40:31<1:30:01,  3.12s/it]
 30% 759/2489 [40:34<1:30:22,  3.13s/it]
 31% 760/2489 [40:38<1:33:34,  3.25s/it]
 31% 761/2489 [40:40<1:30:18,  3.14s/it]
 31% 762/2489 [40:43<1:29:27,  3.11s/it]
 31% 763/2489 [40:47<1:30:33,  3.15s/it]
 31% 764/2489 [40:50<1:29:43,  3.12s/it]
 31% 765/2489 [40:53<1:32:55,  3.23s/it]
 31% 766/2489 [40:57<1:32:58,  3.24s/it]
 31% 767/2489 [41:00<1:33:31,  3.26s/it]
 31% 768/2489 [41:03<1:32:34,  3.23s/it]
 31% 769/2489 [41:06<1:31:21,  3.19s/it]
 31% 770/2489 [41:10<1:34:27,  3.30s/it]
 31% 771/2489 [41:13<1:32:09,  3.22s/it]
 31% 772/2489 [41:16<1:31:46,  3.21s/it]
 31% 773/2489 [41:19<1:30:46,  3.17s/it]
 31% 774/2489 [41:22<1:30:51,  3.18s/it]
 31% 775/2489 [41:25<1:31:33,  3.21s/it]
 31% 776/2489 [41:28<1:30:00,  3.15s/it]
 31% 777/2489 [41:32<1:30:54,  3.19s/it]
 31% 778/2489 [41:35<1:31:21,  3.20s/it]
 31% 779/2489 [41:38<1:32:43,  3.25s/it]
 31% 780/2489 [41:42<1:37:21,  3.42s/it]
 31% 781/2489 [41:45<1:36:07,  3.38s/it]
 31% 782/2489 [41:49<1:34:26,  3.32s/it]
 31% 783/2489 [41:51<1:31:09,  3.21s/it]
 31% 784/2489 [41:55<1:31:23,  3.22s/it]
 32% 785/2489 [41:58<1:32:06,  3.24s/it]
 32% 786/2489 [42:01<1:29:51,  3.17s/it]
 32% 787/2489 [42:04<1:27:25,  3.08s/it]
 32% 788/2489 [42:07<1:25:52,  3.03s/it]
 32% 789/2489 [42:10<1:27:54,  3.10s/it]
 32% 790/2489 [42:14<1:31:49,  3.24s/it]
 32% 791/2489 [42:17<1:29:40,  3.17s/it]
 32% 792/2489 [42:20<1:30:14,  3.19s/it]
 32% 793/2489 [42:23<1:29:08,  3.15s/it]
 32% 794/2489 [42:26<1:28:41,  3.14s/it]
 32% 795/2489 [42:29<1:30:36,  3.21s/it]
 32% 796/2489 [42:33<1:30:58,  3.22s/it]
 32% 797/2489 [42:36<1:31:34,  3.25s/it]
 32% 798/2489 [42:39<1:30:03,  3.20s/it]
 32% 799/2489 [42:42<1:28:39,  3.15s/it]
 32% 800/2489 [42:46<1:31:43,  3.26s/it]
 32% 801/2489 [42:49<1:31:05,  3.24s/it]
 32% 802/2489 [42:52<1:32:15,  3.28s/it]
 32% 803/2489 [42:55<1:30:46,  3.23s/it]
 32% 804/2489 [42:58<1:28:58,  3.17s/it]
 32% 805/2489 [43:02<1:30:47,  3.23s/it]
 32% 806/2489 [43:05<1:31:16,  3.25s/it]
 32% 807/2489 [43:08<1:29:52,  3.21s/it]
 32% 808/2489 [43:11<1:29:41,  3.20s/it]
 33% 809/2489 [43:14<1:29:14,  3.19s/it]
 33% 810/2489 [43:18<1:31:15,  3.26s/it]
 33% 811/2489 [43:21<1:30:03,  3.22s/it]
 33% 812/2489 [43:24<1:29:08,  3.19s/it]
 33% 813/2489 [43:27<1:27:20,  3.13s/it]
 33% 814/2489 [43:30<1:25:58,  3.08s/it]
 33% 815/2489 [43:33<1:28:37,  3.18s/it]
 33% 816/2489 [43:37<1:27:10,  3.13s/it]
 33% 817/2489 [43:40<1:28:08,  3.16s/it]
 33% 818/2489 [43:43<1:27:40,  3.15s/it]
 33% 819/2489 [43:46<1:28:56,  3.20s/it]
 33% 820/2489 [43:49<1:29:10,  3.21s/it]
 33% 821/2489 [43:53<1:28:11,  3.17s/it]
 33% 822/2489 [43:56<1:28:54,  3.20s/it]
 33% 823/2489 [43:59<1:27:23,  3.15s/it]
 33% 824/2489 [44:02<1:26:19,  3.11s/it]
 33% 825/2489 [44:05<1:27:43,  3.16s/it]
 33% 826/2489 [44:08<1:27:22,  3.15s/it]
 33% 827/2489 [44:11<1:25:58,  3.10s/it]
 33% 828/2489 [44:14<1:26:39,  3.13s/it]
 33% 829/2489 [44:18<1:26:25,  3.12s/it]
 33% 830/2489 [44:21<1:29:22,  3.23s/it]
 33% 831/2489 [44:24<1:27:45,  3.18s/it]
 33% 832/2489 [44:27<1:29:27,  3.24s/it]
 33% 833/2489 [44:31<1:29:40,  3.25s/it]
 34% 834/2489 [44:34<1:28:58,  3.23s/it]
 34% 835/2489 [44:37<1:30:31,  3.28s/it]
 34% 836/2489 [44:41<1:30:25,  3.28s/it]
 34% 837/2489 [44:44<1:31:14,  3.31s/it]
 34% 838/2489 [44:47<1:31:06,  3.31s/it]
 34% 839/2489 [44:50<1:28:54,  3.23s/it]
 34% 840/2489 [44:54<1:29:49,  3.27s/it]
 34% 841/2489 [44:57<1:28:21,  3.22s/it]
 34% 842/2489 [45:00<1:27:29,  3.19s/it]
 34% 843/2489 [45:03<1:27:16,  3.18s/it]
 34% 844/2489 [45:06<1:26:32,  3.16s/it]
 34% 845/2489 [45:10<1:29:31,  3.27s/it]
 34% 846/2489 [45:13<1:30:48,  3.32s/it]
 34% 847/2489 [45:16<1:29:52,  3.28s/it]
 34% 848/2489 [45:19<1:27:03,  3.18s/it]
 34% 849/2489 [45:22<1:25:49,  3.14s/it]
 34% 850/2489 [45:26<1:28:37,  3.24s/it]
 34% 851/2489 [45:29<1:27:34,  3.21s/it]
 34% 852/2489 [45:32<1:27:17,  3.20s/it]
 34% 853/2489 [45:35<1:27:15,  3.20s/it]
 34% 854/2489 [45:38<1:26:44,  3.18s/it]
 34% 855/2489 [45:42<1:28:55,  3.27s/it]
 34% 856/2489 [45:45<1:26:47,  3.19s/it]
 34% 857/2489 [45:48<1:25:22,  3.14s/it]
 34% 858/2489 [45:51<1:25:13,  3.14s/it]
 35% 859/2489 [45:54<1:25:04,  3.13s/it]
 35% 860/2489 [45:58<1:27:45,  3.23s/it]
 35% 861/2489 [46:01<1:25:25,  3.15s/it]
 35% 862/2489 [46:04<1:26:01,  3.17s/it]
 35% 863/2489 [46:07<1:24:27,  3.12s/it]
 35% 864/2489 [46:10<1:23:56,  3.10s/it]
 35% 865/2489 [46:13<1:24:52,  3.14s/it]
 35% 866/2489 [46:16<1:25:09,  3.15s/it]
 35% 867/2489 [46:20<1:26:25,  3.20s/it]
 35% 868/2489 [46:23<1:26:21,  3.20s/it]
 35% 869/2489 [46:26<1:26:03,  3.19s/it]
 35% 870/2489 [46:29<1:28:08,  3.27s/it]
 35% 871/2489 [46:33<1:27:16,  3.24s/it]
 35% 872/2489 [46:35<1:24:42,  3.14s/it]
 35% 873/2489 [46:39<1:25:00,  3.16s/it]
 35% 874/2489 [46:42<1:23:45,  3.11s/it]
 35% 875/2489 [46:45<1:24:48,  3.15s/it]
 35% 876/2489 [46:48<1:25:15,  3.17s/it]
 35% 877/2489 [46:51<1:25:05,  3.17s/it]
 35% 878/2489 [46:54<1:24:36,  3.15s/it]
 35% 879/2489 [46:58<1:24:05,  3.13s/it]
 35% 880/2489 [47:01<1:27:48,  3.27s/it]
 35% 881/2489 [47:04<1:27:06,  3.25s/it]
 35% 882/2489 [47:08<1:28:17,  3.30s/it]
 35% 883/2489 [47:11<1:26:38,  3.24s/it]
 36% 884/2489 [47:14<1:25:06,  3.18s/it]
 36% 885/2489 [47:17<1:28:02,  3.29s/it]
 36% 886/2489 [47:21<1:26:26,  3.24s/it]
 36% 887/2489 [47:24<1:26:02,  3.22s/it]
 36% 888/2489 [47:27<1:25:07,  3.19s/it]
 36% 889/2489 [47:30<1:23:39,  3.14s/it]
 36% 890/2489 [47:33<1:25:18,  3.20s/it]
 36% 891/2489 [47:36<1:24:16,  3.16s/it]
 36% 892/2489 [47:40<1:26:28,  3.25s/it]
 36% 893/2489 [47:43<1:25:22,  3.21s/it]
 36% 894/2489 [47:46<1:25:10,  3.20s/it]
 36% 895/2489 [47:50<1:28:58,  3.35s/it]
 36% 896/2489 [47:53<1:28:23,  3.33s/it]
 36% 897/2489 [47:56<1:26:34,  3.26s/it]
 36% 898/2489 [47:59<1:25:26,  3.22s/it]
 36% 899/2489 [48:02<1:23:02,  3.13s/it]
 36% 900/2489 [48:06<1:25:30,  3.23s/it]
 36% 901/2489 [48:09<1:23:43,  3.16s/it]
 36% 902/2489 [48:12<1:22:38,  3.12s/it]
 36% 903/2489 [48:15<1:22:05,  3.11s/it]
 36% 904/2489 [48:18<1:22:11,  3.11s/it]
 36% 905/2489 [48:21<1:23:26,  3.16s/it]
 36% 906/2489 [48:24<1:23:57,  3.18s/it]
 36% 907/2489 [48:27<1:22:27,  3.13s/it]
 36% 908/2489 [48:30<1:20:20,  3.05s/it]
 37% 909/2489 [48:33<1:21:00,  3.08s/it]
 37% 910/2489 [48:37<1:23:39,  3.18s/it]
 37% 911/2489 [48:40<1:21:22,  3.09s/it]
 37% 912/2489 [48:43<1:22:55,  3.16s/it]
 37% 913/2489 [48:46<1:22:13,  3.13s/it]
 37% 914/2489 [48:49<1:22:03,  3.13s/it]
 37% 915/2489 [48:53<1:24:12,  3.21s/it]
 37% 916/2489 [48:56<1:25:02,  3.24s/it]
 37% 917/2489 [48:59<1:22:59,  3.17s/it]
