Checkpoint directory under ../reports/checkpoints/lsd_cpt_overlay_clip_fine_tune_full_dialog_with_coordconv
wandb: Tracking run with wandb version 0.12.11
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 426184879
Let's use 2 GPUs!
Starting Training...

  0% 0/1013 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0% 1/1013 [00:05<1:40:43,  5.97s/it]
  0% 2/1013 [00:09<1:14:16,  4.41s/it]
  0% 3/1013 [00:12<1:05:03,  3.86s/it]
  0% 4/1013 [00:15<1:02:19,  3.71s/it]
  0% 5/1013 [00:19<59:53,  3.57s/it]  
  1% 6/1013 [00:22<57:58,  3.45s/it]
  1% 7/1013 [00:25<57:22,  3.42s/it]
  1% 8/1013 [00:28<55:09,  3.29s/it]
  1% 9/1013 [00:32<54:16,  3.24s/it]
  1% 10/1013 [00:35<55:44,  3.33s/it]
  1% 11/1013 [00:38<55:13,  3.31s/it]
  1% 12/1013 [00:41<53:54,  3.23s/it]
  1% 13/1013 [00:44<53:18,  3.20s/it]
  1% 14/1013 [00:48<52:45,  3.17s/it]
  1% 15/1013 [00:51<52:27,  3.15s/it]
 45% 457/1013 [25:35<31:06,  3.36s/it]
 45% 458/1013 [25:38<31:27,  3.40s/it]
 45% 459/1013 [25:42<30:47,  3.34s/it]
 45% 460/1013 [25:45<30:46,  3.34s/it]
 46% 461/1013 [25:48<30:56,  3.36s/it]
 46% 462/1013 [25:52<30:21,  3.31s/it]
 46% 463/1013 [25:55<29:41,  3.24s/it]
 46% 464/1013 [25:58<29:29,  3.22s/it]
 46% 465/1013 [26:01<29:16,  3.21s/it]
 46% 466/1013 [26:04<29:39,  3.25s/it]
 46% 467/1013 [26:08<30:01,  3.30s/it]
 46% 468/1013 [26:11<29:42,  3.27s/it]
 46% 469/1013 [26:14<30:27,  3.36s/it]
 46% 470/1013 [26:18<30:12,  3.34s/it]
 46% 471/1013 [26:21<30:38,  3.39s/it]
 47% 472/1013 [26:25<30:08,  3.34s/it]
 47% 473/1013 [26:28<29:19,  3.26s/it]
 47% 474/1013 [26:31<29:29,  3.28s/it]
 47% 475/1013 [26:34<29:14,  3.26s/it]
 47% 476/1013 [26:38<29:43,  3.32s/it]
 47% 477/1013 [26:41<29:45,  3.33s/it]
 47% 478/1013 [26:44<29:29,  3.31s/it]
 47% 479/1013 [26:48<29:43,  3.34s/it]
 47% 480/1013 [26:51<29:50,  3.36s/it]
 47% 481/1013 [26:54<29:55,  3.38s/it]
 48% 482/1013 [26:58<29:46,  3.36s/it]
 48% 483/1013 [27:01<29:25,  3.33s/it]
 48% 484/1013 [27:04<28:43,  3.26s/it]
 48% 485/1013 [27:07<28:59,  3.30s/it]
 48% 486/1013 [27:11<29:13,  3.33s/it]
 48% 487/1013 [27:14<28:45,  3.28s/it]
 48% 488/1013 [27:18<29:10,  3.33s/it]
 48% 489/1013 [27:21<28:28,  3.26s/it]
 48% 490/1013 [27:24<29:05,  3.34s/it]
 48% 491/1013 [27:27<28:44,  3.30s/it]
 49% 492/1013 [27:31<28:47,  3.32s/it]
 49% 493/1013 [27:34<28:41,  3.31s/it]
 49% 494/1013 [27:37<28:46,  3.33s/it]
 49% 495/1013 [27:41<29:09,  3.38s/it]
 49% 496/1013 [27:44<29:18,  3.40s/it]
 49% 497/1013 [27:48<29:23,  3.42s/it]
 49% 498/1013 [27:52<30:17,  3.53s/it]
 49% 499/1013 [27:55<29:43,  3.47s/it]
 49% 500/1013 [27:58<29:14,  3.42s/it]
 49% 501/1013 [28:01<28:48,  3.38s/it]
 50% 502/1013 [28:05<28:51,  3.39s/it]
 50% 503/1013 [28:08<28:45,  3.38s/it]
 50% 504/1013 [28:12<28:52,  3.40s/it]
 50% 505/1013 [28:15<29:01,  3.43s/it]
 50% 506/1013 [28:19<28:40,  3.39s/it]
 50% 507/1013 [28:22<29:06,  3.45s/it]
 50% 508/1013 [28:25<28:53,  3.43s/it]
 50% 509/1013 [28:29<29:27,  3.51s/it]
 50% 510/1013 [28:32<28:52,  3.44s/it]
 50% 511/1013 [28:36<28:52,  3.45s/it]
 51% 512/1013 [28:39<28:19,  3.39s/it]
 51% 513/1013 [28:42<27:51,  3.34s/it]
 51% 514/1013 [28:46<28:04,  3.37s/it]
 51% 515/1013 [28:49<28:16,  3.41s/it]
 51% 516/1013 [28:53<28:13,  3.41s/it]
 51% 517/1013 [28:56<27:55,  3.38s/it]
 51% 518/1013 [28:59<27:49,  3.37s/it]
 51% 519/1013 [29:03<27:22,  3.33s/it]
 51% 520/1013 [29:06<27:17,  3.32s/it]
 51% 521/1013 [29:09<27:23,  3.34s/it]
 52% 522/1013 [29:13<27:31,  3.36s/it]
 52% 523/1013 [29:16<27:23,  3.35s/it]
 52% 524/1013 [29:19<27:08,  3.33s/it]
 52% 525/1013 [29:22<26:33,  3.27s/it]
 52% 526/1013 [29:26<26:48,  3.30s/it]
 52% 527/1013 [29:29<26:31,  3.27s/it]
 52% 528/1013 [29:33<27:19,  3.38s/it]
 52% 529/1013 [29:36<27:18,  3.39s/it]
 52% 530/1013 [29:39<27:07,  3.37s/it]
 52% 531/1013 [29:43<27:19,  3.40s/it]
 53% 532/1013 [29:46<26:25,  3.30s/it]
 53% 533/1013 [29:49<26:43,  3.34s/it]
 53% 534/1013 [29:53<26:38,  3.34s/it]
 53% 535/1013 [29:56<26:47,  3.36s/it]
 53% 536/1013 [30:00<27:01,  3.40s/it]
 53% 537/1013 [30:03<27:07,  3.42s/it]
 53% 538/1013 [30:07<27:08,  3.43s/it]
 53% 539/1013 [30:10<27:03,  3.43s/it]
 53% 540/1013 [30:13<27:05,  3.44s/it]
 53% 541/1013 [30:17<26:39,  3.39s/it]
 54% 542/1013 [30:20<26:45,  3.41s/it]
 54% 543/1013 [30:24<26:35,  3.39s/it]
 54% 544/1013 [30:27<26:18,  3.37s/it]
 54% 545/1013 [30:30<26:27,  3.39s/it]
 54% 546/1013 [30:34<26:07,  3.36s/it]
 54% 547/1013 [30:37<26:47,  3.45s/it]
 54% 548/1013 [30:41<26:23,  3.41s/it]
 54% 549/1013 [30:44<25:37,  3.31s/it]
 54% 550/1013 [30:47<26:35,  3.45s/it]
 54% 551/1013 [30:51<26:15,  3.41s/it]
 54% 552/1013 [30:54<26:19,  3.43s/it]
 55% 553/1013 [30:58<26:23,  3.44s/it]
 55% 554/1013 [31:01<26:20,  3.44s/it]
 55% 555/1013 [31:05<26:26,  3.46s/it]
 55% 556/1013 [31:08<26:04,  3.42s/it]
 55% 557/1013 [31:11<26:01,  3.42s/it]
 55% 558/1013 [31:15<26:38,  3.51s/it]
 55% 559/1013 [31:19<26:47,  3.54s/it]
 55% 560/1013 [31:22<26:41,  3.53s/it]
 55% 561/1013 [31:26<26:44,  3.55s/it]
 55% 562/1013 [31:29<25:50,  3.44s/it]
 56% 563/1013 [31:32<25:21,  3.38s/it]
 56% 564/1013 [31:36<25:44,  3.44s/it]
 56% 565/1013 [31:39<25:00,  3.35s/it]
 56% 566/1013 [31:43<26:25,  3.55s/it]
 56% 567/1013 [31:46<26:05,  3.51s/it]
 56% 568/1013 [31:50<25:34,  3.45s/it]
 56% 569/1013 [31:53<25:36,  3.46s/it]
 56% 570/1013 [31:57<25:54,  3.51s/it]
 56% 571/1013 [32:00<25:50,  3.51s/it]
 56% 572/1013 [32:04<25:52,  3.52s/it]
 57% 573/1013 [32:07<25:11,  3.44s/it]
 57% 574/1013 [32:10<24:43,  3.38s/it]
 57% 575/1013 [32:14<25:28,  3.49s/it]
 57% 576/1013 [32:17<25:08,  3.45s/it]
 57% 577/1013 [32:21<25:01,  3.44s/it]
 57% 578/1013 [32:24<24:30,  3.38s/it]
 57% 579/1013 [32:28<24:58,  3.45s/it]
 57% 580/1013 [32:31<25:06,  3.48s/it]
 57% 581/1013 [32:35<24:41,  3.43s/it]
 57% 582/1013 [32:38<24:16,  3.38s/it]
 58% 583/1013 [32:41<24:40,  3.44s/it]
 58% 584/1013 [32:45<24:31,  3.43s/it]
 58% 585/1013 [32:48<24:33,  3.44s/it]
 58% 586/1013 [32:52<24:13,  3.40s/it]
 58% 587/1013 [32:55<23:47,  3.35s/it]
 58% 588/1013 [32:58<24:10,  3.41s/it]
 58% 589/1013 [33:02<23:49,  3.37s/it]
 58% 590/1013 [33:05<23:29,  3.33s/it]
 58% 591/1013 [33:09<24:13,  3.44s/it]
 58% 592/1013 [33:12<24:26,  3.48s/it]
 59% 593/1013 [33:16<24:20,  3.48s/it]
 59% 594/1013 [33:19<24:11,  3.46s/it]
 59% 595/1013 [33:22<23:40,  3.40s/it]
 59% 596/1013 [33:26<23:41,  3.41s/it]
 59% 597/1013 [33:29<23:31,  3.39s/it]
 59% 598/1013 [33:32<23:08,  3.35s/it]
 59% 599/1013 [33:36<23:13,  3.36s/it]
 59% 600/1013 [33:39<22:43,  3.30s/it]
 59% 601/1013 [33:42<22:40,  3.30s/it]
 59% 602/1013 [33:45<22:14,  3.25s/it]
 60% 603/1013 [33:49<22:17,  3.26s/it]
 60% 604/1013 [33:52<22:51,  3.35s/it]
 60% 605/1013 [33:55<22:31,  3.31s/it]
 60% 606/1013 [33:59<22:24,  3.30s/it]
 60% 607/1013 [34:02<22:34,  3.34s/it]
 60% 608/1013 [34:06<22:41,  3.36s/it]
 60% 609/1013 [34:09<22:33,  3.35s/it]
 60% 610/1013 [34:12<22:45,  3.39s/it]
 60% 611/1013 [34:16<22:35,  3.37s/it]
 60% 612/1013 [34:19<22:25,  3.36s/it]
 61% 613/1013 [34:22<22:13,  3.33s/it]
 61% 614/1013 [34:25<21:55,  3.30s/it]
 61% 615/1013 [34:29<21:47,  3.29s/it]
 61% 616/1013 [34:32<21:38,  3.27s/it]
 61% 617/1013 [34:35<21:36,  3.27s/it]
 61% 618/1013 [34:39<21:59,  3.34s/it]
 61% 619/1013 [34:42<22:10,  3.38s/it]
 61% 620/1013 [34:46<22:04,  3.37s/it]
 61% 621/1013 [34:49<22:14,  3.40s/it]
 61% 622/1013 [34:52<22:03,  3.38s/it]
 62% 623/1013 [34:56<22:04,  3.40s/it]
 62% 624/1013 [34:59<21:26,  3.31s/it]
 62% 625/1013 [35:02<21:48,  3.37s/it]
 62% 626/1013 [35:06<21:42,  3.37s/it]
 62% 627/1013 [35:09<21:29,  3.34s/it]
 62% 628/1013 [35:12<21:01,  3.28s/it]
 62% 629/1013 [35:16<21:43,  3.40s/it]
 62% 630/1013 [35:19<21:30,  3.37s/it]
 62% 631/1013 [35:22<21:05,  3.31s/it]
 62% 632/1013 [35:26<20:45,  3.27s/it]
 62% 633/1013 [35:29<20:32,  3.24s/it]
 63% 634/1013 [35:32<20:52,  3.30s/it]
 63% 635/1013 [35:35<20:34,  3.26s/it]
 63% 636/1013 [35:39<20:42,  3.30s/it]
 63% 637/1013 [35:42<20:58,  3.35s/it]
 63% 638/1013 [35:45<20:49,  3.33s/it]
 63% 639/1013 [35:49<20:21,  3.27s/it]
 63% 640/1013 [35:52<20:31,  3.30s/it]
 63% 641/1013 [35:55<20:10,  3.25s/it]
 63% 642/1013 [35:58<20:18,  3.28s/it]
 63% 643/1013 [36:02<20:48,  3.37s/it]
 64% 644/1013 [36:05<20:23,  3.32s/it]
 64% 645/1013 [36:09<20:39,  3.37s/it]
 64% 646/1013 [36:12<20:25,  3.34s/it]
 64% 647/1013 [36:15<20:27,  3.35s/it]
 64% 648/1013 [36:19<20:53,  3.43s/it]
 64% 649/1013 [36:22<20:16,  3.34s/it]
 64% 650/1013 [36:25<20:13,  3.34s/it]
 64% 651/1013 [36:29<20:04,  3.33s/it]
 64% 652/1013 [36:32<19:44,  3.28s/it]
 64% 653/1013 [36:35<19:45,  3.29s/it]
 65% 654/1013 [36:39<19:48,  3.31s/it]
 65% 655/1013 [36:42<19:35,  3.28s/it]
 65% 656/1013 [36:45<19:57,  3.36s/it]
 65% 657/1013 [36:49<19:53,  3.35s/it]
 65% 658/1013 [36:52<19:44,  3.34s/it]
 65% 659/1013 [36:55<19:28,  3.30s/it]
 65% 660/1013 [36:59<19:34,  3.33s/it]
 65% 661/1013 [37:02<19:22,  3.30s/it]
 65% 662/1013 [37:05<19:25,  3.32s/it]
 65% 663/1013 [37:09<19:22,  3.32s/it]
 66% 664/1013 [37:12<19:27,  3.35s/it]
 66% 665/1013 [37:15<19:19,  3.33s/it]
 66% 666/1013 [37:19<19:22,  3.35s/it]
 66% 667/1013 [37:22<19:32,  3.39s/it]
 66% 668/1013 [37:25<19:07,  3.32s/it]
 66% 669/1013 [37:29<19:11,  3.35s/it]
 66% 670/1013 [37:32<18:54,  3.31s/it]
 66% 671/1013 [37:35<18:11,  3.19s/it]
 66% 672/1013 [37:39<19:02,  3.35s/it]
 66% 673/1013 [37:42<18:55,  3.34s/it]
 67% 674/1013 [37:45<18:35,  3.29s/it]
 67% 675/1013 [37:48<18:41,  3.32s/it]
 67% 676/1013 [37:52<18:26,  3.28s/it]
 67% 677/1013 [37:55<18:19,  3.27s/it]
 67% 678/1013 [37:58<18:34,  3.33s/it]
 67% 679/1013 [38:02<18:32,  3.33s/it]
 67% 680/1013 [38:05<18:52,  3.40s/it]
 67% 681/1013 [38:09<18:55,  3.42s/it]
 67% 682/1013 [38:12<18:59,  3.44s/it]
 67% 683/1013 [38:16<18:51,  3.43s/it]
 68% 684/1013 [38:19<18:37,  3.40s/it]
 68% 685/1013 [38:22<18:23,  3.36s/it]
 68% 686/1013 [38:26<18:31,  3.40s/it]
 68% 687/1013 [38:29<18:12,  3.35s/it]
 68% 688/1013 [38:32<17:30,  3.23s/it]
 68% 689/1013 [38:35<17:44,  3.29s/it]
 68% 690/1013 [38:38<17:23,  3.23s/it]
 68% 691/1013 [38:42<17:48,  3.32s/it]
 68% 692/1013 [38:45<17:41,  3.31s/it]
 68% 693/1013 [38:48<17:36,  3.30s/it]
 69% 694/1013 [38:52<17:25,  3.28s/it]
 69% 695/1013 [38:55<17:24,  3.28s/it]
 69% 696/1013 [38:58<17:05,  3.24s/it]
 69% 697/1013 [39:01<17:13,  3.27s/it]
 69% 698/1013 [39:05<17:15,  3.29s/it]
 69% 699/1013 [39:08<17:16,  3.30s/it]
 69% 700/1013 [39:11<17:14,  3.31s/it]
 69% 701/1013 [39:15<17:20,  3.33s/it]
 69% 702/1013 [39:18<17:21,  3.35s/it]
 69% 703/1013 [39:22<17:21,  3.36s/it]
 69% 704/1013 [39:25<16:44,  3.25s/it]
 70% 705/1013 [39:28<17:27,  3.40s/it]
 70% 706/1013 [39:32<17:13,  3.37s/it]
 70% 707/1013 [39:35<16:55,  3.32s/it]
 70% 708/1013 [39:38<16:53,  3.32s/it]
 70% 709/1013 [39:41<16:49,  3.32s/it]
 70% 710/1013 [39:45<16:56,  3.35s/it]
 70% 711/1013 [39:48<16:56,  3.36s/it]
 70% 712/1013 [39:52<16:59,  3.39s/it]
 70% 713/1013 [39:55<16:48,  3.36s/it]
 70% 714/1013 [39:58<16:45,  3.36s/it]
 71% 715/1013 [40:02<16:18,  3.28s/it]
 71% 716/1013 [40:05<16:36,  3.35s/it]
 71% 717/1013 [40:08<16:34,  3.36s/it]
 71% 718/1013 [40:12<16:21,  3.33s/it]
 71% 719/1013 [40:15<15:59,  3.26s/it]
 71% 720/1013 [40:18<16:10,  3.31s/it]
 71% 721/1013 [40:22<16:26,  3.38s/it]
 71% 722/1013 [40:25<16:08,  3.33s/it]
 71% 723/1013 [40:28<15:59,  3.31s/it]
 71% 724/1013 [40:32<16:04,  3.34s/it]
 72% 725/1013 [40:35<15:59,  3.33s/it]
 72% 726/1013 [40:38<16:07,  3.37s/it]
 72% 727/1013 [40:42<15:43,  3.30s/it]
 72% 728/1013 [40:45<15:32,  3.27s/it]
 72% 729/1013 [40:48<15:47,  3.34s/it]
 72% 730/1013 [40:51<15:26,  3.28s/it]
 72% 731/1013 [40:55<15:21,  3.27s/it]
 72% 732/1013 [40:58<15:31,  3.31s/it]
 72% 733/1013 [41:01<15:11,  3.26s/it]
 72% 734/1013 [41:04<15:12,  3.27s/it]
 73% 735/1013 [41:08<15:22,  3.32s/it]
 73% 736/1013 [41:11<15:16,  3.31s/it]
 73% 737/1013 [41:14<15:01,  3.26s/it]
 73% 738/1013 [41:18<15:06,  3.30s/it]
 73% 739/1013 [41:21<15:02,  3.30s/it]
 73% 740/1013 [41:24<14:59,  3.30s/it]
 73% 741/1013 [41:28<15:09,  3.34s/it]
 73% 742/1013 [41:31<15:07,  3.35s/it]
 73% 743/1013 [41:35<15:16,  3.40s/it]
 73% 744/1013 [41:38<14:59,  3.34s/it]
 74% 745/1013 [41:41<14:44,  3.30s/it]
 74% 746/1013 [41:45<14:54,  3.35s/it]
 74% 747/1013 [41:48<14:49,  3.34s/it]
 74% 748/1013 [41:51<14:48,  3.35s/it]
 74% 749/1013 [41:54<14:22,  3.27s/it]
 74% 750/1013 [41:58<14:26,  3.29s/it]
 74% 751/1013 [42:01<14:26,  3.31s/it]
 74% 752/1013 [42:04<14:16,  3.28s/it]
 74% 753/1013 [42:08<14:42,  3.39s/it]
 74% 754/1013 [42:11<14:41,  3.40s/it]
 75% 755/1013 [42:15<14:27,  3.36s/it]
 75% 756/1013 [42:18<14:20,  3.35s/it]
 75% 757/1013 [42:21<14:18,  3.35s/it]
 75% 758/1013 [42:25<14:09,  3.33s/it]
 75% 759/1013 [42:28<14:13,  3.36s/it]
 75% 760/1013 [42:31<14:02,  3.33s/it]
 75% 761/1013 [42:34<13:56,  3.32s/it]
 75% 762/1013 [42:38<14:04,  3.36s/it]
 75% 763/1013 [42:41<13:51,  3.32s/it]
 75% 764/1013 [42:44<13:36,  3.28s/it]
 76% 765/1013 [42:48<13:38,  3.30s/it]
 76% 766/1013 [42:51<13:28,  3.27s/it]
 76% 767/1013 [42:54<13:31,  3.30s/it]
 76% 768/1013 [42:57<13:08,  3.22s/it]
 76% 769/1013 [43:00<12:49,  3.15s/it]
 76% 770/1013 [43:04<13:37,  3.36s/it]
 76% 771/1013 [43:08<13:34,  3.37s/it]
 76% 772/1013 [43:11<13:07,  3.27s/it]
 76% 773/1013 [43:14<13:29,  3.37s/it]
 76% 774/1013 [43:18<13:29,  3.39s/it]
 77% 775/1013 [43:21<13:28,  3.40s/it]
 77% 776/1013 [43:24<13:14,  3.35s/it]
 77% 777/1013 [43:28<13:09,  3.34s/it]
 77% 778/1013 [43:31<13:18,  3.40s/it]
 77% 779/1013 [43:34<13:00,  3.33s/it]
 77% 780/1013 [43:38<12:56,  3.33s/it]
 77% 781/1013 [43:41<13:01,  3.37s/it]
 77% 782/1013 [43:44<12:41,  3.30s/it]
 77% 783/1013 [43:48<12:50,  3.35s/it]
 77% 784/1013 [43:51<12:34,  3.30s/it]
 77% 785/1013 [43:54<12:26,  3.27s/it]
 78% 786/1013 [43:57<12:18,  3.25s/it]
 78% 787/1013 [44:00<11:58,  3.18s/it]
 78% 788/1013 [44:04<12:02,  3.21s/it]
 78% 789/1013 [44:07<12:19,  3.30s/it]
 78% 790/1013 [44:11<12:29,  3.36s/it]
 78% 791/1013 [44:14<12:16,  3.32s/it]
 78% 792/1013 [44:17<12:24,  3.37s/it]
 78% 793/1013 [44:20<12:03,  3.29s/it]
 78% 794/1013 [44:24<12:03,  3.30s/it]
 78% 795/1013 [44:27<12:00,  3.31s/it]
 79% 796/1013 [44:30<11:59,  3.32s/it]
 79% 797/1013 [44:34<11:57,  3.32s/it]
 79% 798/1013 [44:37<11:50,  3.30s/it]
 79% 799/1013 [44:40<11:37,  3.26s/it]
 79% 800/1013 [44:44<11:48,  3.33s/it]
 79% 801/1013 [44:47<11:54,  3.37s/it]
 79% 802/1013 [44:51<12:08,  3.45s/it]
 79% 803/1013 [44:54<12:06,  3.46s/it]
 79% 804/1013 [44:58<12:01,  3.45s/it]
 79% 805/1013 [45:01<11:52,  3.42s/it]
 80% 806/1013 [45:04<11:41,  3.39s/it]
 80% 807/1013 [45:08<11:37,  3.39s/it]
 80% 808/1013 [45:11<11:46,  3.44s/it]
 80% 809/1013 [45:15<11:30,  3.38s/it]
 80% 810/1013 [45:18<11:16,  3.33s/it]
 80% 811/1013 [45:21<11:24,  3.39s/it]
 80% 812/1013 [45:24<11:02,  3.30s/it]
 80% 813/1013 [45:28<11:01,  3.31s/it]
 80% 814/1013 [45:31<10:54,  3.29s/it]
 80% 815/1013 [45:34<10:49,  3.28s/it]
 81% 816/1013 [45:37<10:46,  3.28s/it]
 81% 817/1013 [45:41<11:03,  3.39s/it]
 81% 818/1013 [45:44<10:59,  3.38s/it]
 81% 819/1013 [45:48<11:03,  3.42s/it]
 81% 820/1013 [45:51<10:44,  3.34s/it]
 81% 821/1013 [45:54<10:42,  3.35s/it]
 81% 822/1013 [45:58<10:50,  3.41s/it]
 81% 823/1013 [46:01<10:27,  3.30s/it]
 81% 824/1013 [46:04<10:27,  3.32s/it]
 81% 825/1013 [46:08<10:16,  3.28s/it]
 82% 826/1013 [46:11<10:21,  3.33s/it]
 82% 827/1013 [46:15<10:25,  3.36s/it]
 82% 828/1013 [46:18<10:03,  3.26s/it]
 82% 829/1013 [46:21<10:08,  3.31s/it]
 82% 830/1013 [46:24<10:05,  3.31s/it]
 82% 831/1013 [46:27<09:51,  3.25s/it]
 82% 832/1013 [46:31<10:04,  3.34s/it]
 82% 833/1013 [46:34<10:03,  3.35s/it]
 82% 834/1013 [46:38<09:51,  3.30s/it]
 82% 835/1013 [46:41<09:43,  3.28s/it]
 83% 836/1013 [46:44<09:29,  3.22s/it]
 83% 837/1013 [46:47<09:29,  3.24s/it]
 83% 838/1013 [46:50<09:35,  3.29s/it]
 83% 839/1013 [46:54<09:27,  3.26s/it]
 83% 840/1013 [46:57<09:26,  3.27s/it]
 83% 841/1013 [47:00<09:23,  3.28s/it]
 83% 842/1013 [47:04<09:27,  3.32s/it]
 83% 843/1013 [47:07<09:27,  3.34s/it]
 83% 844/1013 [47:10<09:17,  3.30s/it]
 83% 845/1013 [47:13<09:08,  3.27s/it]
 84% 846/1013 [47:17<09:02,  3.25s/it]
 84% 847/1013 [47:20<09:01,  3.26s/it]
 84% 848/1013 [47:23<08:51,  3.22s/it]
 84% 849/1013 [47:27<08:59,  3.29s/it]
 84% 850/1013 [47:30<08:52,  3.27s/it]
 84% 851/1013 [47:33<08:49,  3.27s/it]
 84% 852/1013 [47:36<08:40,  3.24s/it]
 84% 853/1013 [47:40<08:47,  3.30s/it]
 84% 854/1013 [47:43<08:37,  3.26s/it]
 84% 855/1013 [47:46<08:39,  3.29s/it]
 85% 856/1013 [47:49<08:29,  3.25s/it]
 85% 857/1013 [47:53<08:33,  3.29s/it]
 85% 858/1013 [47:56<08:30,  3.29s/it]
 85% 859/1013 [47:59<08:24,  3.28s/it]
 85% 860/1013 [48:03<08:28,  3.32s/it]
 85% 861/1013 [48:06<08:24,  3.32s/it]
 85% 862/1013 [48:09<08:18,  3.30s/it]
 85% 863/1013 [48:13<08:14,  3.30s/it]
 85% 864/1013 [48:16<08:11,  3.30s/it]
 85% 865/1013 [48:19<08:02,  3.26s/it]
 85% 866/1013 [48:22<07:55,  3.23s/it]
 86% 867/1013 [48:25<07:51,  3.23s/it]
 86% 868/1013 [48:29<07:51,  3.25s/it]
 86% 869/1013 [48:32<07:37,  3.18s/it]
 86% 870/1013 [48:35<07:56,  3.33s/it]
 86% 871/1013 [48:39<07:44,  3.27s/it]
 86% 872/1013 [48:42<07:32,  3.21s/it]
 86% 873/1013 [48:45<07:41,  3.30s/it]
 86% 874/1013 [48:49<07:43,  3.34s/it]
 86% 875/1013 [48:52<07:34,  3.29s/it]
 86% 876/1013 [48:55<07:31,  3.29s/it]
 87% 877/1013 [48:58<07:21,  3.25s/it]
 87% 878/1013 [49:01<07:12,  3.20s/it]
 87% 879/1013 [49:05<07:20,  3.29s/it]
 87% 880/1013 [49:08<07:11,  3.25s/it]
 87% 881/1013 [49:11<07:07,  3.24s/it]
 87% 882/1013 [49:14<06:59,  3.20s/it]
 87% 883/1013 [49:17<06:58,  3.22s/it]
 87% 884/1013 [49:21<07:01,  3.27s/it]
 87% 885/1013 [49:24<07:01,  3.29s/it]
 87% 886/1013 [49:27<06:50,  3.23s/it]
 88% 887/1013 [49:31<06:45,  3.22s/it]
 88% 888/1013 [49:34<06:44,  3.23s/it]
 88% 889/1013 [49:37<06:47,  3.29s/it]
 88% 890/1013 [49:41<06:46,  3.31s/it]
 88% 891/1013 [49:44<06:44,  3.31s/it]
 88% 892/1013 [49:47<06:46,  3.36s/it]
 88% 893/1013 [49:51<06:41,  3.35s/it]
 88% 894/1013 [49:54<06:36,  3.33s/it]
 88% 895/1013 [49:57<06:35,  3.35s/it]
 88% 896/1013 [50:00<06:21,  3.26s/it]
 89% 897/1013 [50:04<06:24,  3.32s/it]
 89% 898/1013 [50:07<06:23,  3.33s/it]
 89% 899/1013 [50:10<06:16,  3.30s/it]
 89% 900/1013 [50:14<06:15,  3.32s/it]
 89% 901/1013 [50:17<06:14,  3.35s/it]
 89% 902/1013 [50:20<06:06,  3.31s/it]
 89% 903/1013 [50:24<06:02,  3.29s/it]
 89% 904/1013 [50:27<05:57,  3.28s/it]
 89% 905/1013 [50:30<05:54,  3.28s/it]
 89% 906/1013 [50:34<05:51,  3.28s/it]
 90% 907/1013 [50:37<05:48,  3.29s/it]
 90% 908/1013 [50:40<05:53,  3.36s/it]
 90% 909/1013 [50:44<05:47,  3.34s/it]
 90% 910/1013 [50:47<05:42,  3.33s/it]
 90% 911/1013 [50:51<05:51,  3.45s/it]
 90% 912/1013 [50:54<05:43,  3.41s/it]
 90% 913/1013 [50:57<05:32,  3.33s/it]
 90% 914/1013 [51:01<05:31,  3.35s/it]
 90% 915/1013 [51:04<05:23,  3.30s/it]
 90% 916/1013 [51:07<05:20,  3.31s/it]
 91% 917/1013 [51:11<05:22,  3.36s/it]
 91% 918/1013 [51:14<05:18,  3.35s/it]
 91% 919/1013 [51:17<05:19,  3.40s/it]
 91% 920/1013 [51:21<05:16,  3.40s/it]
 91% 921/1013 [51:24<05:06,  3.33s/it]
 91% 922/1013 [51:27<05:04,  3.35s/it]
 91% 923/1013 [51:31<04:59,  3.33s/it]
 91% 924/1013 [51:34<04:58,  3.35s/it]
 91% 925/1013 [51:38<05:07,  3.49s/it]
 91% 926/1013 [51:41<04:56,  3.41s/it]
 92% 927/1013 [51:45<05:03,  3.53s/it]
 92% 928/1013 [51:48<04:56,  3.49s/it]
 92% 929/1013 [51:51<04:40,  3.34s/it]
 92% 930/1013 [51:55<04:49,  3.49s/it]
 92% 931/1013 [51:59<04:49,  3.53s/it]
 92% 932/1013 [52:02<04:40,  3.47s/it]
 92% 933/1013 [52:05<04:33,  3.42s/it]
 92% 934/1013 [52:09<04:33,  3.46s/it]
 92% 935/1013 [52:12<04:28,  3.44s/it]
