wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220724_013356-1srwp148
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_clip_fine_tune_half_dialog
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1srwp148
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
 48% 482/1013 [25:08<27:26,  3.10s/it]
 48% 483/1013 [25:11<27:11,  3.08s/it]
 48% 484/1013 [25:14<26:27,  3.00s/it]
 48% 485/1013 [25:17<26:58,  3.07s/it]
 48% 486/1013 [25:20<26:37,  3.03s/it]
 48% 487/1013 [25:23<26:39,  3.04s/it]
 48% 488/1013 [25:26<26:32,  3.03s/it]
 48% 489/1013 [25:29<26:43,  3.06s/it]
 48% 490/1013 [25:32<26:47,  3.07s/it]
 48% 491/1013 [25:35<27:28,  3.16s/it]
 49% 492/1013 [25:38<27:08,  3.13s/it]
 49% 493/1013 [25:42<27:27,  3.17s/it]
 49% 494/1013 [25:45<27:14,  3.15s/it]
 49% 495/1013 [25:48<26:57,  3.12s/it]
 49% 496/1013 [25:51<27:41,  3.21s/it]
 49% 497/1013 [25:54<26:51,  3.12s/it]
 49% 498/1013 [25:57<26:42,  3.11s/it]
 49% 499/1013 [26:00<26:41,  3.12s/it]
 49% 500/1013 [26:03<26:22,  3.08s/it]
 49% 501/1013 [26:06<26:12,  3.07s/it]
 50% 502/1013 [26:09<26:03,  3.06s/it]
 50% 503/1013 [26:13<25:58,  3.06s/it]
 50% 504/1013 [26:16<26:30,  3.12s/it]
 50% 505/1013 [26:19<26:36,  3.14s/it]
 50% 506/1013 [26:22<26:29,  3.14s/it]
 50% 507/1013 [26:25<26:31,  3.14s/it]
 50% 508/1013 [26:28<25:51,  3.07s/it]
 50% 509/1013 [26:31<25:17,  3.01s/it]
 50% 510/1013 [26:34<25:33,  3.05s/it]
 50% 511/1013 [26:37<25:10,  3.01s/it]
 51% 512/1013 [26:40<25:07,  3.01s/it]
 51% 513/1013 [26:43<25:04,  3.01s/it]
 51% 514/1013 [26:46<24:57,  3.00s/it]
 51% 515/1013 [26:49<25:29,  3.07s/it]
 51% 516/1013 [26:52<25:14,  3.05s/it]
 51% 517/1013 [26:55<25:24,  3.07s/it]
 51% 518/1013 [26:58<25:15,  3.06s/it]
 51% 519/1013 [27:01<25:05,  3.05s/it]
 51% 520/1013 [27:05<25:07,  3.06s/it]
 51% 521/1013 [27:08<25:25,  3.10s/it]
 52% 522/1013 [27:11<24:57,  3.05s/it]
 52% 523/1013 [27:14<25:08,  3.08s/it]
 52% 524/1013 [27:17<24:46,  3.04s/it]
 52% 525/1013 [27:20<24:54,  3.06s/it]
 52% 526/1013 [27:23<24:51,  3.06s/it]
 52% 527/1013 [27:26<25:12,  3.11s/it]
 52% 528/1013 [27:29<24:50,  3.07s/it]
 52% 529/1013 [27:33<25:32,  3.17s/it]
 52% 530/1013 [27:36<25:19,  3.15s/it]
 52% 531/1013 [27:39<24:57,  3.11s/it]
 53% 532/1013 [27:42<25:18,  3.16s/it]
 53% 533/1013 [27:45<25:05,  3.14s/it]
 53% 534/1013 [27:48<25:11,  3.16s/it]
 53% 535/1013 [27:51<25:04,  3.15s/it]
 53% 536/1013 [27:54<24:48,  3.12s/it]
 53% 537/1013 [27:58<24:46,  3.12s/it]
 53% 538/1013 [28:01<24:18,  3.07s/it]
 53% 539/1013 [28:04<24:18,  3.08s/it]
 53% 540/1013 [28:06<23:46,  3.02s/it]
 53% 541/1013 [28:10<23:48,  3.03s/it]
 54% 542/1013 [28:13<24:05,  3.07s/it]
 54% 543/1013 [28:16<23:40,  3.02s/it]
 54% 544/1013 [28:19<23:49,  3.05s/it]
 54% 545/1013 [28:22<23:29,  3.01s/it]
 54% 546/1013 [28:25<23:14,  2.99s/it]
 54% 547/1013 [28:28<23:26,  3.02s/it]
 54% 548/1013 [28:31<23:57,  3.09s/it]
 54% 549/1013 [28:34<23:47,  3.08s/it]
 54% 550/1013 [28:37<24:19,  3.15s/it]
 54% 551/1013 [28:40<24:20,  3.16s/it]
 54% 552/1013 [28:44<23:59,  3.12s/it]
 55% 553/1013 [28:47<23:57,  3.13s/it]
 55% 554/1013 [28:50<23:52,  3.12s/it]
 55% 555/1013 [28:53<23:53,  3.13s/it]
 55% 556/1013 [28:56<24:00,  3.15s/it]
 55% 557/1013 [28:59<23:33,  3.10s/it]
 55% 558/1013 [29:02<23:27,  3.09s/it]
 55% 559/1013 [29:05<23:08,  3.06s/it]
 55% 560/1013 [29:08<23:15,  3.08s/it]
 55% 561/1013 [29:11<23:26,  3.11s/it]
 55% 562/1013 [29:14<22:59,  3.06s/it]
 56% 563/1013 [29:17<22:39,  3.02s/it]
 56% 564/1013 [29:21<23:08,  3.09s/it]
 56% 565/1013 [29:24<23:03,  3.09s/it]
 56% 566/1013 [29:27<22:56,  3.08s/it]
 56% 567/1013 [29:30<23:36,  3.18s/it]
 56% 568/1013 [29:33<23:17,  3.14s/it]
 56% 569/1013 [29:36<23:23,  3.16s/it]
 56% 570/1013 [29:39<23:05,  3.13s/it]
 56% 571/1013 [29:42<22:52,  3.11s/it]
 56% 572/1013 [29:46<23:06,  3.14s/it]
 57% 573/1013 [29:49<23:21,  3.19s/it]
 57% 574/1013 [29:52<23:37,  3.23s/it]
 57% 575/1013 [29:56<23:50,  3.27s/it]
 57% 576/1013 [29:59<23:23,  3.21s/it]
 57% 577/1013 [30:02<22:55,  3.16s/it]
 57% 578/1013 [30:05<22:43,  3.13s/it]
 57% 579/1013 [30:08<22:25,  3.10s/it]
 57% 580/1013 [30:11<22:40,  3.14s/it]
 57% 581/1013 [30:14<22:21,  3.11s/it]
 57% 582/1013 [30:17<22:42,  3.16s/it]
 58% 583/1013 [30:21<22:34,  3.15s/it]
 58% 584/1013 [30:24<22:40,  3.17s/it]
 58% 585/1013 [30:27<22:48,  3.20s/it]
 58% 586/1013 [30:30<22:46,  3.20s/it]
 58% 587/1013 [30:33<22:01,  3.10s/it]
 58% 588/1013 [30:36<22:30,  3.18s/it]
 58% 589/1013 [30:39<22:03,  3.12s/it]
 58% 590/1013 [30:42<21:41,  3.08s/it]
 58% 591/1013 [30:46<21:52,  3.11s/it]
 58% 592/1013 [30:49<21:24,  3.05s/it]
 59% 593/1013 [30:52<21:20,  3.05s/it]
 59% 594/1013 [30:55<21:10,  3.03s/it]
 59% 595/1013 [30:58<21:02,  3.02s/it]
 59% 596/1013 [31:01<20:50,  3.00s/it]
 59% 597/1013 [31:04<21:05,  3.04s/it]
 59% 598/1013 [31:07<20:48,  3.01s/it]
 59% 599/1013 [31:10<20:50,  3.02s/it]
 59% 600/1013 [31:13<20:57,  3.04s/it]
 59% 601/1013 [31:16<20:57,  3.05s/it]
 59% 602/1013 [31:19<20:58,  3.06s/it]
 60% 603/1013 [31:22<20:31,  3.00s/it]
 60% 604/1013 [31:25<20:28,  3.00s/it]
 60% 605/1013 [31:28<21:03,  3.10s/it]
 60% 606/1013 [31:32<21:41,  3.20s/it]
 60% 607/1013 [31:35<21:49,  3.22s/it]
 60% 608/1013 [31:38<21:20,  3.16s/it]
 60% 609/1013 [31:41<20:51,  3.10s/it]
 60% 610/1013 [31:44<20:24,  3.04s/it]
 60% 611/1013 [31:47<20:13,  3.02s/it]
 60% 612/1013 [31:50<20:24,  3.05s/it]
 61% 613/1013 [31:53<20:41,  3.10s/it]
 61% 614/1013 [31:56<20:45,  3.12s/it]
 61% 615/1013 [31:59<20:27,  3.08s/it]
 61% 616/1013 [32:02<20:22,  3.08s/it]
 61% 617/1013 [32:05<20:17,  3.07s/it]
 61% 618/1013 [32:08<20:23,  3.10s/it]
 61% 619/1013 [32:11<20:10,  3.07s/it]
 61% 620/1013 [32:15<20:20,  3.10s/it]
 61% 621/1013 [32:18<20:03,  3.07s/it]
 61% 622/1013 [32:21<19:51,  3.05s/it]
 62% 623/1013 [32:24<19:34,  3.01s/it]
 62% 624/1013 [32:27<20:01,  3.09s/it]
 62% 625/1013 [32:30<19:35,  3.03s/it]
 62% 626/1013 [32:33<19:29,  3.02s/it]
 62% 627/1013 [32:36<19:17,  3.00s/it]
 62% 628/1013 [32:39<19:36,  3.06s/it]
 62% 629/1013 [32:42<19:11,  3.00s/it]
 62% 630/1013 [32:45<19:20,  3.03s/it]
 62% 631/1013 [32:48<18:56,  2.98s/it]
 62% 632/1013 [32:51<19:19,  3.04s/it]
 62% 633/1013 [32:54<19:28,  3.08s/it]
 63% 634/1013 [32:57<19:08,  3.03s/it]
 63% 635/1013 [33:00<19:16,  3.06s/it]
 63% 636/1013 [33:03<19:28,  3.10s/it]
 63% 637/1013 [33:06<19:28,  3.11s/it]
 63% 638/1013 [33:10<19:27,  3.11s/it]
 63% 639/1013 [33:13<19:27,  3.12s/it]
 63% 640/1013 [33:16<19:15,  3.10s/it]
 63% 641/1013 [33:19<19:12,  3.10s/it]
 63% 642/1013 [33:22<18:47,  3.04s/it]
 63% 643/1013 [33:25<18:48,  3.05s/it]
 64% 644/1013 [33:28<18:52,  3.07s/it]
 64% 645/1013 [33:31<19:10,  3.13s/it]
 64% 646/1013 [33:34<18:47,  3.07s/it]
 64% 647/1013 [33:37<18:01,  2.96s/it]
 64% 648/1013 [33:40<18:00,  2.96s/it]
 64% 649/1013 [33:43<18:03,  2.98s/it]
 64% 650/1013 [33:46<17:57,  2.97s/it]
 64% 651/1013 [33:49<18:35,  3.08s/it]
 64% 652/1013 [33:52<18:12,  3.03s/it]
 64% 653/1013 [33:55<18:29,  3.08s/it]
 65% 654/1013 [33:58<18:27,  3.08s/it]
 65% 655/1013 [34:01<18:04,  3.03s/it]
 65% 656/1013 [34:05<18:43,  3.15s/it]
 65% 657/1013 [34:08<18:24,  3.10s/it]
 65% 658/1013 [34:11<18:23,  3.11s/it]
 65% 659/1013 [34:14<18:52,  3.20s/it]
 65% 660/1013 [34:17<18:30,  3.15s/it]
 65% 661/1013 [34:20<18:14,  3.11s/it]
 65% 662/1013 [34:23<17:57,  3.07s/it]
 65% 663/1013 [34:26<17:42,  3.04s/it]
 66% 664/1013 [34:29<18:01,  3.10s/it]
 66% 665/1013 [34:32<17:49,  3.07s/it]
 66% 666/1013 [34:35<17:42,  3.06s/it]
 66% 667/1013 [34:39<17:50,  3.09s/it]
 66% 668/1013 [34:42<17:52,  3.11s/it]
 66% 669/1013 [34:45<17:41,  3.09s/it]
 66% 670/1013 [34:48<17:46,  3.11s/it]
 66% 671/1013 [34:51<17:49,  3.13s/it]
 66% 672/1013 [34:54<17:06,  3.01s/it]
 66% 673/1013 [34:57<17:23,  3.07s/it]
 67% 674/1013 [35:00<17:12,  3.04s/it]
 67% 675/1013 [35:03<17:07,  3.04s/it]
 67% 676/1013 [35:06<16:55,  3.01s/it]
 67% 677/1013 [35:09<16:50,  3.01s/it]
 67% 678/1013 [35:12<17:29,  3.13s/it]
 67% 679/1013 [35:15<17:14,  3.10s/it]
 67% 680/1013 [35:19<17:32,  3.16s/it]
 67% 681/1013 [35:22<17:45,  3.21s/it]
 67% 682/1013 [35:25<17:08,  3.11s/it]
 67% 683/1013 [35:28<17:06,  3.11s/it]
 68% 684/1013 [35:31<16:50,  3.07s/it]
 68% 685/1013 [35:34<16:40,  3.05s/it]
 68% 686/1013 [35:37<17:06,  3.14s/it]
 68% 687/1013 [35:40<16:45,  3.08s/it]
 68% 688/1013 [35:44<17:03,  3.15s/it]
 68% 689/1013 [35:47<16:56,  3.14s/it]
 68% 690/1013 [35:50<16:28,  3.06s/it]
 68% 691/1013 [35:53<16:16,  3.03s/it]
 68% 692/1013 [35:56<16:21,  3.06s/it]
 68% 693/1013 [35:59<16:06,  3.02s/it]
 69% 694/1013 [36:02<16:34,  3.12s/it]
 69% 695/1013 [36:05<16:19,  3.08s/it]
 69% 696/1013 [36:08<16:09,  3.06s/it]
 69% 697/1013 [36:11<16:17,  3.09s/it]
 69% 698/1013 [36:14<16:00,  3.05s/it]
 69% 699/1013 [36:17<15:53,  3.04s/it]
 69% 700/1013 [36:20<15:45,  3.02s/it]
 69% 701/1013 [36:23<15:43,  3.02s/it]
 69% 702/1013 [36:26<16:07,  3.11s/it]
 69% 703/1013 [36:30<16:02,  3.10s/it]
 69% 704/1013 [36:33<15:50,  3.07s/it]
 70% 705/1013 [36:36<15:49,  3.08s/it]
 70% 706/1013 [36:39<15:42,  3.07s/it]
 70% 707/1013 [36:42<15:38,  3.07s/it]
 70% 708/1013 [36:45<16:00,  3.15s/it]
 70% 709/1013 [36:48<15:38,  3.09s/it]
 70% 710/1013 [36:51<15:32,  3.08s/it]
 70% 711/1013 [36:54<15:22,  3.05s/it]
 70% 712/1013 [36:57<15:07,  3.01s/it]
 70% 713/1013 [37:00<15:24,  3.08s/it]
 70% 714/1013 [37:03<15:14,  3.06s/it]
 71% 715/1013 [37:06<15:04,  3.04s/it]
 71% 716/1013 [37:09<15:15,  3.08s/it]
 71% 717/1013 [37:12<14:47,  3.00s/it]
 71% 718/1013 [37:15<14:56,  3.04s/it]
 71% 719/1013 [37:19<15:17,  3.12s/it]
 71% 720/1013 [37:22<14:56,  3.06s/it]
 71% 721/1013 [37:25<15:17,  3.14s/it]
 71% 722/1013 [37:28<14:51,  3.06s/it]
 71% 723/1013 [37:31<14:31,  3.01s/it]
 71% 724/1013 [37:34<14:51,  3.08s/it]
 72% 725/1013 [37:37<14:54,  3.11s/it]
 72% 726/1013 [37:40<15:09,  3.17s/it]
 72% 727/1013 [37:44<15:11,  3.19s/it]
 72% 728/1013 [37:47<14:56,  3.15s/it]
 72% 729/1013 [37:50<14:35,  3.08s/it]
 72% 730/1013 [37:53<14:33,  3.09s/it]
 72% 731/1013 [37:56<14:29,  3.08s/it]
 72% 732/1013 [37:59<14:21,  3.07s/it]
 72% 733/1013 [38:02<14:14,  3.05s/it]
 72% 734/1013 [38:05<14:24,  3.10s/it]
 73% 735/1013 [38:08<14:30,  3.13s/it]
 73% 736/1013 [38:11<14:10,  3.07s/it]
 73% 737/1013 [38:14<14:06,  3.07s/it]
 73% 738/1013 [38:17<13:58,  3.05s/it]
 73% 739/1013 [38:20<13:40,  2.99s/it]
 73% 740/1013 [38:23<13:38,  3.00s/it]
 73% 741/1013 [38:26<13:48,  3.05s/it]
 73% 742/1013 [38:29<13:28,  2.98s/it]
 73% 743/1013 [38:32<13:37,  3.03s/it]
 73% 744/1013 [38:35<13:40,  3.05s/it]
 74% 745/1013 [38:38<13:28,  3.02s/it]
 74% 746/1013 [38:41<13:22,  3.01s/it]
 74% 747/1013 [38:44<13:10,  2.97s/it]
 74% 748/1013 [38:47<13:01,  2.95s/it]
 74% 749/1013 [38:50<13:17,  3.02s/it]
 74% 750/1013 [38:53<13:22,  3.05s/it]
 74% 751/1013 [38:56<13:25,  3.07s/it]
 74% 752/1013 [39:00<13:21,  3.07s/it]
 74% 753/1013 [39:03<13:14,  3.06s/it]
 74% 754/1013 [39:06<13:12,  3.06s/it]
 75% 755/1013 [39:09<13:03,  3.04s/it]
 75% 756/1013 [39:12<13:03,  3.05s/it]
 75% 757/1013 [39:15<13:16,  3.11s/it]
 75% 758/1013 [39:18<12:57,  3.05s/it]
 75% 759/1013 [39:21<12:55,  3.05s/it]
 75% 760/1013 [39:24<12:43,  3.02s/it]
 75% 761/1013 [39:27<12:34,  2.99s/it]
 75% 762/1013 [39:30<12:52,  3.08s/it]
 75% 763/1013 [39:33<12:42,  3.05s/it]
 75% 764/1013 [39:36<12:36,  3.04s/it]
 76% 765/1013 [39:39<12:30,  3.03s/it]
 76% 766/1013 [39:42<12:31,  3.04s/it]
 76% 767/1013 [39:45<12:36,  3.08s/it]
 76% 768/1013 [39:48<12:22,  3.03s/it]
 76% 769/1013 [39:51<12:19,  3.03s/it]
 76% 770/1013 [39:54<12:17,  3.03s/it]
 76% 771/1013 [39:57<12:19,  3.06s/it]
 76% 772/1013 [40:00<12:06,  3.02s/it]
 76% 773/1013 [40:04<12:17,  3.07s/it]
 76% 774/1013 [40:07<12:12,  3.07s/it]
 77% 775/1013 [40:10<12:05,  3.05s/it]
 77% 776/1013 [40:13<12:15,  3.10s/it]
 77% 777/1013 [40:16<12:03,  3.07s/it]
 77% 778/1013 [40:19<12:08,  3.10s/it]
 77% 779/1013 [40:22<12:04,  3.10s/it]
 77% 780/1013 [40:25<12:18,  3.17s/it]
 77% 781/1013 [40:29<12:13,  3.16s/it]
 77% 782/1013 [40:32<12:00,  3.12s/it]
 77% 783/1013 [40:35<11:52,  3.10s/it]
 77% 784/1013 [40:38<11:35,  3.04s/it]
 77% 785/1013 [40:41<11:31,  3.03s/it]
 78% 786/1013 [40:44<11:26,  3.03s/it]
 78% 787/1013 [40:47<11:47,  3.13s/it]
 78% 788/1013 [40:50<11:22,  3.03s/it]
 78% 789/1013 [40:53<11:26,  3.07s/it]
 78% 790/1013 [40:56<11:12,  3.01s/it]
 78% 791/1013 [40:59<11:00,  2.98s/it]
 78% 792/1013 [41:02<11:03,  3.00s/it]
 78% 793/1013 [41:05<10:52,  2.96s/it]
 78% 794/1013 [41:08<11:03,  3.03s/it]
 78% 795/1013 [41:11<11:12,  3.09s/it]
 79% 796/1013 [41:14<11:07,  3.08s/it]
 79% 797/1013 [41:17<11:14,  3.12s/it]
 79% 798/1013 [41:20<10:53,  3.04s/it]
 79% 799/1013 [41:23<10:51,  3.04s/it]
 79% 800/1013 [41:26<10:53,  3.07s/it]
 79% 801/1013 [41:29<10:46,  3.05s/it]
 79% 802/1013 [41:32<10:39,  3.03s/it]
 79% 803/1013 [41:35<10:41,  3.05s/it]
 79% 804/1013 [41:38<10:27,  3.00s/it]
 79% 805/1013 [41:41<10:31,  3.03s/it]
 80% 806/1013 [41:45<10:36,  3.08s/it]
 80% 807/1013 [41:48<10:40,  3.11s/it]
 80% 808/1013 [41:51<10:37,  3.11s/it]
 80% 809/1013 [41:54<10:23,  3.06s/it]
 80% 810/1013 [41:57<10:23,  3.07s/it]
 80% 811/1013 [42:00<10:27,  3.11s/it]
 80% 812/1013 [42:03<10:28,  3.13s/it]
 80% 813/1013 [42:06<10:25,  3.13s/it]
 80% 814/1013 [42:10<10:38,  3.21s/it]
 80% 815/1013 [42:13<10:30,  3.18s/it]
 81% 816/1013 [42:16<10:19,  3.15s/it]
 81% 817/1013 [42:19<10:07,  3.10s/it]
 81% 818/1013 [42:22<09:57,  3.06s/it]
 81% 819/1013 [42:25<09:50,  3.05s/it]
 81% 820/1013 [42:28<09:45,  3.04s/it]
 81% 821/1013 [42:31<09:43,  3.04s/it]
 81% 822/1013 [42:34<09:43,  3.05s/it]
 81% 823/1013 [42:37<09:43,  3.07s/it]
 81% 824/1013 [42:40<09:44,  3.09s/it]
 81% 825/1013 [42:43<09:40,  3.09s/it]
 82% 826/1013 [42:47<09:40,  3.11s/it]
 82% 827/1013 [42:50<09:50,  3.17s/it]
 82% 828/1013 [42:53<09:32,  3.10s/it]
 82% 829/1013 [42:56<09:18,  3.03s/it]
 82% 830/1013 [42:59<09:27,  3.10s/it]
 82% 831/1013 [43:02<09:17,  3.06s/it]
 82% 832/1013 [43:05<09:20,  3.10s/it]
 82% 833/1013 [43:08<09:15,  3.09s/it]
 82% 834/1013 [43:11<08:57,  3.00s/it]
 82% 835/1013 [43:14<09:04,  3.06s/it]
 83% 836/1013 [43:17<09:14,  3.13s/it]
 83% 837/1013 [43:20<08:59,  3.07s/it]
 83% 838/1013 [43:24<09:08,  3.13s/it]
 83% 839/1013 [43:27<08:52,  3.06s/it]
 83% 840/1013 [43:30<08:41,  3.02s/it]
 83% 841/1013 [43:33<08:46,  3.06s/it]
 83% 842/1013 [43:36<08:45,  3.07s/it]
 83% 843/1013 [43:39<08:43,  3.08s/it]
 83% 844/1013 [43:42<08:43,  3.10s/it]
 83% 845/1013 [43:45<08:30,  3.04s/it]
 84% 846/1013 [43:48<08:29,  3.05s/it]
 84% 847/1013 [43:51<08:25,  3.04s/it]
 84% 848/1013 [43:54<08:10,  2.97s/it]
 84% 849/1013 [43:57<08:19,  3.05s/it]
 84% 850/1013 [44:00<08:13,  3.03s/it]
 84% 851/1013 [44:03<08:20,  3.09s/it]
 84% 852/1013 [44:06<08:15,  3.08s/it]
 84% 853/1013 [44:09<08:12,  3.08s/it]
 84% 854/1013 [44:13<08:26,  3.19s/it]
 84% 855/1013 [44:16<08:19,  3.16s/it]
 85% 856/1013 [44:19<08:08,  3.11s/it]
 85% 857/1013 [44:22<08:12,  3.16s/it]
 85% 858/1013 [44:25<08:01,  3.11s/it]
 85% 859/1013 [44:28<07:48,  3.04s/it]
 85% 860/1013 [44:31<07:47,  3.06s/it]
 85% 861/1013 [44:34<07:35,  3.00s/it]
 85% 862/1013 [44:37<07:35,  3.02s/it]
 85% 863/1013 [44:40<07:38,  3.06s/it]
 85% 864/1013 [44:43<07:34,  3.05s/it]
 85% 865/1013 [44:46<07:37,  3.09s/it]
 85% 866/1013 [44:50<07:36,  3.10s/it]
 86% 867/1013 [44:53<07:26,  3.06s/it]
 86% 868/1013 [44:56<07:23,  3.06s/it]
 86% 869/1013 [44:59<07:16,  3.03s/it]
 86% 870/1013 [45:02<07:11,  3.02s/it]
 86% 871/1013 [45:05<07:10,  3.03s/it]
 86% 872/1013 [45:08<07:14,  3.08s/it]
 86% 873/1013 [45:11<07:11,  3.08s/it]
 86% 874/1013 [45:14<06:57,  3.00s/it]
 86% 875/1013 [45:17<06:54,  3.00s/it]
 86% 876/1013 [45:20<06:57,  3.05s/it]
 87% 877/1013 [45:23<06:48,  3.00s/it]
 87% 878/1013 [45:26<06:45,  3.01s/it]
 87% 879/1013 [45:29<06:45,  3.03s/it]
 87% 880/1013 [45:32<06:46,  3.06s/it]
 87% 881/1013 [45:35<06:44,  3.07s/it]
 87% 882/1013 [45:38<06:32,  3.00s/it]
 87% 883/1013 [45:41<06:37,  3.06s/it]
 87% 884/1013 [45:44<06:35,  3.07s/it]
 87% 885/1013 [45:47<06:25,  3.01s/it]
 87% 886/1013 [45:50<06:26,  3.05s/it]
 88% 887/1013 [45:53<06:32,  3.12s/it]
 88% 888/1013 [45:56<06:25,  3.08s/it]
 88% 889/1013 [45:59<06:19,  3.06s/it]
 88% 890/1013 [46:02<06:13,  3.03s/it]
 88% 891/1013 [46:05<06:09,  3.03s/it]
 88% 892/1013 [46:09<06:11,  3.07s/it]
 88% 893/1013 [46:12<06:05,  3.04s/it]
 88% 894/1013 [46:15<06:06,  3.08s/it]
 88% 895/1013 [46:18<06:07,  3.12s/it]
 88% 896/1013 [46:21<05:58,  3.06s/it]
 89% 897/1013 [46:24<05:57,  3.08s/it]
 89% 898/1013 [46:27<05:57,  3.11s/it]
 89% 899/1013 [46:30<05:40,  2.99s/it]
 89% 900/1013 [46:33<05:34,  2.96s/it]
 89% 901/1013 [46:36<05:35,  2.99s/it]
 89% 902/1013 [46:39<05:33,  3.01s/it]
 89% 903/1013 [46:42<05:33,  3.03s/it]
 89% 904/1013 [46:45<05:28,  3.02s/it]
 89% 905/1013 [46:48<05:20,  2.97s/it]
 89% 906/1013 [46:51<05:22,  3.01s/it]
 90% 907/1013 [46:54<05:18,  3.01s/it]
 90% 908/1013 [46:57<05:20,  3.06s/it]
 90% 909/1013 [47:00<05:20,  3.08s/it]
 90% 910/1013 [47:03<05:14,  3.05s/it]
 90% 911/1013 [47:06<05:12,  3.06s/it]
 90% 912/1013 [47:09<05:10,  3.07s/it]
 90% 913/1013 [47:12<05:03,  3.04s/it]
 90% 914/1013 [47:16<05:08,  3.11s/it]
 90% 915/1013 [47:19<05:01,  3.08s/it]
 90% 916/1013 [47:22<04:52,  3.02s/it]
 91% 917/1013 [47:25<04:53,  3.06s/it]
 91% 918/1013 [47:28<04:52,  3.08s/it]
 91% 919/1013 [47:31<04:48,  3.07s/it]
 91% 920/1013 [47:34<04:50,  3.13s/it]
 91% 921/1013 [47:37<04:41,  3.06s/it]
 91% 922/1013 [47:40<04:41,  3.10s/it]
 91% 923/1013 [47:43<04:33,  3.04s/it]
 91% 924/1013 [47:46<04:24,  2.97s/it]
 91% 925/1013 [47:49<04:27,  3.04s/it]
 91% 926/1013 [47:52<04:27,  3.08s/it]
 92% 927/1013 [47:55<04:23,  3.06s/it]
 92% 928/1013 [47:59<04:25,  3.12s/it]
 92% 929/1013 [48:02<04:20,  3.10s/it]
 92% 930/1013 [48:05<04:20,  3.14s/it]
 92% 931/1013 [48:08<04:15,  3.12s/it]
 92% 932/1013 [48:11<04:09,  3.08s/it]
 92% 933/1013 [48:14<04:08,  3.11s/it]
 92% 934/1013 [48:17<03:58,  3.02s/it]
 92% 935/1013 [48:20<03:51,  2.96s/it]
 92% 936/1013 [48:23<03:57,  3.08s/it]
 92% 937/1013 [48:26<03:54,  3.08s/it]
 93% 938/1013 [48:29<03:48,  3.05s/it]
 93% 939/1013 [48:32<03:40,  2.97s/it]
 93% 940/1013 [48:35<03:42,  3.05s/it]
 93% 941/1013 [48:38<03:41,  3.07s/it]
 93% 942/1013 [48:41<03:36,  3.05s/it]
 93% 943/1013 [48:45<03:37,  3.11s/it]
 93% 944/1013 [48:48<03:38,  3.17s/it]
 93% 945/1013 [48:51<03:32,  3.13s/it]
 93% 946/1013 [48:54<03:24,  3.05s/it]
 93% 947/1013 [48:57<03:21,  3.05s/it]
 94% 948/1013 [49:00<03:18,  3.05s/it]
 94% 949/1013 [49:03<03:15,  3.05s/it]
 94% 950/1013 [49:06<03:14,  3.09s/it]
 94% 951/1013 [49:09<03:08,  3.03s/it]
 94% 952/1013 [49:12<03:10,  3.13s/it]
 94% 953/1013 [49:15<03:04,  3.08s/it]
 94% 954/1013 [49:18<03:00,  3.06s/it]
 94% 955/1013 [49:21<02:56,  3.04s/it]
 94% 956/1013 [49:24<02:54,  3.05s/it]
 94% 957/1013 [49:27<02:49,  3.02s/it]
 95% 958/1013 [49:31<02:52,  3.13s/it]
 95% 959/1013 [49:34<02:47,  3.11s/it]
 95% 960/1013 [49:37<02:40,  3.03s/it]
 95% 961/1013 [49:40<02:39,  3.07s/it]
 95% 962/1013 [49:43<02:33,  3.02s/it]
 95% 963/1013 [49:46<02:32,  3.05s/it]
 95% 964/1013 [49:49<02:28,  3.03s/it]
 95% 965/1013 [49:52<02:24,  3.02s/it]
 95% 966/1013 [49:55<02:24,  3.07s/it]
 95% 967/1013 [49:58<02:19,  3.03s/it]
 96% 968/1013 [50:01<02:15,  3.00s/it]
 96% 969/1013 [50:04<02:13,  3.04s/it]
 96% 970/1013 [50:07<02:11,  3.05s/it]
 96% 971/1013 [50:10<02:08,  3.05s/it]
 96% 972/1013 [50:13<02:03,  3.02s/it]
 96% 973/1013 [50:16<02:00,  3.01s/it]
 96% 974/1013 [50:19<01:58,  3.04s/it]
 96% 975/1013 [50:22<01:57,  3.09s/it]
 96% 976/1013 [50:25<01:53,  3.07s/it]
 96% 977/1013 [50:29<01:50,  3.08s/it]
 97% 978/1013 [50:31<01:46,  3.05s/it]
 97% 979/1013 [50:35<01:45,  3.11s/it]
 97% 980/1013 [50:38<01:40,  3.06s/it]
 97% 981/1013 [50:41<01:37,  3.06s/it]
 97% 982/1013 [50:44<01:38,  3.17s/it]
 97% 983/1013 [50:47<01:35,  3.18s/it]
 97% 984/1013 [50:51<01:33,  3.23s/it]
 97% 985/1013 [50:54<01:30,  3.22s/it]
