wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220722_003128-1oo6tzlo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1oo6tzlo
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
100% 26/26 [01:49<00:00,  3.70s/it]	val_seen Epoch:4 Loss:4.552564373383155 Acc@0m: 0.022435897435897433 Acc@5m: 0.1294871794871795


100% 26/26 [01:49<00:00,  4.21s/it]


  0% 0/49 [00:00<?, ?it/s]
  2% 1/49 [00:04<03:25,  4.29s/it]
  4% 2/49 [00:08<03:21,  4.28s/it]
  6% 3/49 [00:12<03:10,  4.14s/it]
  8% 4/49 [00:17<03:16,  4.38s/it]
 10% 5/49 [00:21<03:09,  4.30s/it]
 12% 6/49 [00:25<03:06,  4.34s/it]
 14% 7/49 [00:30<03:07,  4.47s/it]
 16% 8/49 [00:34<03:00,  4.39s/it]
 18% 9/49 [00:39<02:59,  4.49s/it]
 20% 10/49 [00:44<02:57,  4.55s/it]
 22% 11/49 [00:48<02:53,  4.58s/it]
 24% 12/49 [00:53<02:45,  4.48s/it]
 27% 13/49 [00:57<02:41,  4.49s/it]
 29% 14/49 [01:02<02:36,  4.47s/it]
 31% 15/49 [01:06<02:33,  4.51s/it]
 33% 16/49 [01:11<02:27,  4.47s/it]
 35% 17/49 [01:15<02:20,  4.40s/it]
 37% 18/49 [01:19<02:18,  4.47s/it]
 39% 19/49 [01:24<02:11,  4.40s/it]
 41% 20/49 [01:28<02:04,  4.28s/it]
 43% 21/49 [01:32<02:02,  4.37s/it]
 45% 22/49 [01:37<01:57,  4.36s/it]
 47% 23/49 [01:41<01:53,  4.36s/it]
 49% 24/49 [01:45<01:50,  4.41s/it]
 51% 25/49 [01:50<01:48,  4.53s/it]
 53% 26/49 [01:55<01:47,  4.66s/it]
 55% 27/49 [02:00<01:41,  4.62s/it]
 57% 28/49 [02:04<01:35,  4.53s/it]
 59% 29/49 [02:08<01:29,  4.50s/it]
 61% 30/49 [02:13<01:25,  4.49s/it]
 63% 31/49 [02:18<01:21,  4.52s/it]
 65% 32/49 [02:22<01:16,  4.51s/it]
 67% 33/49 [02:26<01:11,  4.45s/it]
 69% 34/49 [02:30<01:05,  4.35s/it]
 71% 35/49 [02:35<01:01,  4.41s/it]
 73% 36/49 [02:40<00:58,  4.47s/it]
 76% 37/49 [02:44<00:53,  4.43s/it]
 78% 38/49 [02:48<00:49,  4.47s/it]
 80% 39/49 [02:53<00:43,  4.39s/it]
 82% 40/49 [02:57<00:39,  4.44s/it]
 84% 41/49 [03:02<00:35,  4.41s/it]
 86% 42/49 [03:06<00:31,  4.51s/it]
 88% 43/49 [03:11<00:26,  4.49s/it]
 90% 44/49 [03:15<00:22,  4.53s/it]
 92% 45/49 [03:20<00:17,  4.47s/it]
 94% 46/49 [03:24<00:13,  4.54s/it]
 96% 47/49 [03:29<00:09,  4.52s/it]
 98% 48/49 [03:34<00:04,  4.54s/it]
100% 49/49 [03:36<00:00,  3.83s/it]
100% 49/49 [03:36<00:00,  4.41s/it]


  0% 0/338 [00:00<?, ?it/s]	val_unseen Epoch:4 Loss:4.370777538844517 Acc@0m: 0.022108843537414963 Acc@5m: 0.12074829931972787

Patience: 1


  0% 1/338 [00:06<37:32,  6.68s/it]
  1% 2/338 [00:13<37:07,  6.63s/it]
  1% 3/338 [00:20<37:37,  6.74s/it]
  1% 4/338 [00:26<37:25,  6.72s/it]
  1% 5/338 [00:34<38:19,  6.91s/it]
  2% 6/338 [00:40<37:18,  6.74s/it]
  2% 7/338 [00:47<37:20,  6.77s/it]
  2% 8/338 [00:54<38:09,  6.94s/it]
  3% 9/338 [01:02<39:18,  7.17s/it]
  3% 10/338 [01:08<37:49,  6.92s/it]
  3% 11/338 [01:15<38:03,  6.98s/it]
  4% 12/338 [01:22<37:06,  6.83s/it]
  4% 13/338 [01:28<36:43,  6.78s/it]
  4% 14/338 [01:35<36:47,  6.81s/it]
  4% 15/338 [01:42<36:22,  6.76s/it]
  5% 16/338 [01:49<36:29,  6.80s/it]
  5% 17/338 [01:56<36:26,  6.81s/it]
  5% 18/338 [02:02<36:10,  6.78s/it]
  6% 19/338 [02:10<36:40,  6.90s/it]
  6% 20/338 [02:16<36:31,  6.89s/it]
  6% 21/338 [02:23<36:19,  6.88s/it]
  7% 22/338 [02:30<36:06,  6.86s/it]
  7% 23/338 [02:37<35:23,  6.74s/it]
  7% 24/338 [02:43<35:31,  6.79s/it]
  7% 25/338 [02:51<36:06,  6.92s/it]
  8% 26/338 [02:58<35:58,  6.92s/it]
  8% 27/338 [03:05<35:53,  6.92s/it]
  8% 28/338 [03:11<34:45,  6.73s/it]
  9% 29/338 [03:17<34:18,  6.66s/it]
  9% 30/338 [03:24<34:45,  6.77s/it]
  9% 31/338 [03:31<34:13,  6.69s/it]
  9% 32/338 [03:38<34:05,  6.69s/it]
 10% 33/338 [03:44<33:57,  6.68s/it]
 10% 34/338 [03:51<33:49,  6.68s/it]
 10% 35/338 [03:58<34:10,  6.77s/it]
 11% 36/338 [04:05<34:12,  6.80s/it]
 11% 37/338 [04:11<33:21,  6.65s/it]
 11% 38/338 [04:18<33:25,  6.69s/it]
 12% 39/338 [04:25<33:39,  6.75s/it]
 12% 40/338 [04:31<33:08,  6.67s/it]
 12% 41/338 [04:38<33:23,  6.75s/it]
 12% 42/338 [04:45<33:09,  6.72s/it]
 13% 43/338 [04:52<33:20,  6.78s/it]
 13% 44/338 [04:58<33:14,  6.78s/it]
 13% 45/338 [05:05<33:23,  6.84s/it]
 14% 46/338 [05:12<32:58,  6.78s/it]
 14% 47/338 [05:19<32:51,  6.77s/it]
 14% 48/338 [05:26<33:14,  6.88s/it]
 14% 49/338 [05:33<33:38,  6.99s/it]
 15% 50/338 [05:40<33:57,  7.07s/it]
 15% 51/338 [05:47<33:25,  6.99s/it]
 15% 52/338 [05:54<33:01,  6.93s/it]
 16% 53/338 [06:01<33:22,  7.03s/it]
 16% 54/338 [06:08<32:48,  6.93s/it]
 16% 55/338 [06:15<32:54,  6.98s/it]
 17% 56/338 [06:22<32:54,  7.00s/it]
 17% 57/338 [06:29<32:34,  6.96s/it]
 17% 58/338 [06:36<32:24,  6.94s/it]
 17% 59/338 [06:43<32:08,  6.91s/it]
 18% 60/338 [06:49<31:15,  6.75s/it]
 18% 61/338 [06:56<31:04,  6.73s/it]
 18% 62/338 [07:03<31:17,  6.80s/it]
 19% 63/338 [07:10<31:10,  6.80s/it]
 19% 64/338 [07:17<31:13,  6.84s/it]
 19% 65/338 [07:23<30:43,  6.75s/it]
 20% 66/338 [07:30<30:39,  6.76s/it]
 20% 67/338 [07:36<29:54,  6.62s/it]
 20% 68/338 [07:43<29:42,  6.60s/it]
 20% 69/338 [07:50<30:02,  6.70s/it]
 21% 70/338 [07:56<29:37,  6.63s/it]
 21% 71/338 [08:03<29:45,  6.69s/it]
 21% 72/338 [08:09<29:27,  6.64s/it]
 22% 73/338 [08:16<29:09,  6.60s/it]
 22% 74/338 [08:22<28:45,  6.54s/it]
 22% 75/338 [08:29<29:13,  6.67s/it]
 22% 76/338 [08:36<29:22,  6.73s/it]
 23% 77/338 [08:43<28:52,  6.64s/it]
 23% 78/338 [08:50<29:06,  6.72s/it]
 23% 79/338 [08:56<29:10,  6.76s/it]
 24% 80/338 [09:03<29:19,  6.82s/it]
 24% 81/338 [09:10<28:58,  6.77s/it]
 24% 82/338 [09:17<29:07,  6.83s/it]
 25% 83/338 [09:24<29:27,  6.93s/it]
 25% 84/338 [09:31<28:52,  6.82s/it]
 25% 85/338 [09:37<28:04,  6.66s/it]
 25% 86/338 [09:44<28:29,  6.79s/it]
 26% 87/338 [09:51<28:20,  6.77s/it]
 26% 88/338 [09:57<27:55,  6.70s/it]
 26% 89/338 [10:05<28:35,  6.89s/it]
 27% 90/338 [10:12<28:32,  6.91s/it]
 27% 91/338 [10:19<29:10,  7.09s/it]
 27% 92/338 [10:26<28:46,  7.02s/it]
 28% 93/338 [10:33<28:42,  7.03s/it]
 28% 94/338 [10:40<28:52,  7.10s/it]
 28% 95/338 [10:47<28:22,  7.01s/it]
 28% 96/338 [10:53<27:19,  6.77s/it]
 29% 97/338 [11:00<27:35,  6.87s/it]
 29% 98/338 [11:07<27:12,  6.80s/it]
 29% 99/338 [11:14<26:54,  6.76s/it]
 30% 100/338 [11:21<27:05,  6.83s/it]
 30% 101/338 [11:28<27:03,  6.85s/it]
 30% 102/338 [11:34<26:53,  6.84s/it]
 30% 103/338 [11:42<27:12,  6.95s/it]
 31% 104/338 [11:48<26:32,  6.80s/it]
 31% 105/338 [11:55<26:17,  6.77s/it]
 31% 106/338 [12:02<26:40,  6.90s/it]
 32% 107/338 [12:09<27:05,  7.04s/it]
 32% 108/338 [12:16<26:55,  7.02s/it]
 32% 109/338 [12:23<26:28,  6.94s/it]
 33% 110/338 [12:30<26:08,  6.88s/it]
 33% 111/338 [12:37<26:05,  6.90s/it]
 33% 112/338 [12:44<26:01,  6.91s/it]
 33% 113/338 [12:50<25:44,  6.86s/it]
 34% 114/338 [12:57<25:18,  6.78s/it]
 34% 115/338 [13:04<25:40,  6.91s/it]
 34% 116/338 [13:11<25:51,  6.99s/it]
 35% 117/338 [13:18<25:48,  7.01s/it]
 35% 118/338 [13:25<25:10,  6.87s/it]
 35% 119/338 [13:32<25:12,  6.91s/it]
 36% 120/338 [13:39<25:00,  6.88s/it]
 36% 121/338 [13:46<24:54,  6.89s/it]
 36% 122/338 [13:53<24:58,  6.94s/it]
 36% 123/338 [13:59<24:30,  6.84s/it]
 37% 124/338 [14:06<24:12,  6.79s/it]
 37% 125/338 [14:13<24:20,  6.86s/it]
 37% 126/338 [14:20<23:54,  6.77s/it]
 38% 127/338 [14:26<23:47,  6.76s/it]
 38% 128/338 [14:33<23:52,  6.82s/it]
 38% 129/338 [14:40<24:07,  6.93s/it]
 38% 130/338 [14:47<23:53,  6.89s/it]
 39% 131/338 [14:54<23:11,  6.72s/it]
 39% 132/338 [15:00<23:11,  6.76s/it]
 39% 133/338 [15:07<22:55,  6.71s/it]
 40% 134/338 [15:14<23:07,  6.80s/it]
 40% 135/338 [15:21<22:56,  6.78s/it]
 40% 136/338 [15:28<22:54,  6.81s/it]
 41% 137/338 [15:35<22:58,  6.86s/it]
 41% 138/338 [15:42<22:56,  6.88s/it]
 41% 139/338 [15:49<23:17,  7.02s/it]
 41% 140/338 [15:56<22:48,  6.91s/it]
 42% 141/338 [16:03<22:57,  6.99s/it]
 42% 142/338 [16:10<22:49,  6.99s/it]
 42% 143/338 [16:16<22:22,  6.89s/it]
 43% 144/338 [16:23<22:27,  6.94s/it]
 43% 145/338 [16:31<22:24,  6.96s/it]
 43% 146/338 [16:37<21:59,  6.87s/it]
 43% 147/338 [16:44<22:07,  6.95s/it]
 44% 148/338 [16:51<21:49,  6.89s/it]
 44% 149/338 [16:58<21:21,  6.78s/it]
 44% 150/338 [17:05<21:25,  6.84s/it]
 45% 151/338 [17:11<20:57,  6.72s/it]
 45% 152/338 [17:18<21:02,  6.79s/it]
 45% 153/338 [17:25<20:49,  6.75s/it]
 46% 154/338 [17:31<20:27,  6.67s/it]
 46% 155/338 [17:38<20:53,  6.85s/it]
 46% 156/338 [17:45<20:39,  6.81s/it]
 46% 157/338 [17:52<20:39,  6.85s/it]
 47% 158/338 [17:59<20:56,  6.98s/it]
 47% 159/338 [18:06<20:51,  6.99s/it]
 47% 160/338 [18:13<20:32,  6.93s/it]
 48% 161/338 [18:20<20:34,  6.97s/it]
 48% 162/338 [18:27<20:26,  6.97s/it]
 48% 163/338 [18:34<20:12,  6.93s/it]
 49% 164/338 [18:41<20:11,  6.96s/it]
 49% 165/338 [18:48<20:07,  6.98s/it]
 49% 166/338 [18:55<20:04,  7.00s/it]
 49% 167/338 [19:02<19:46,  6.94s/it]
 50% 168/338 [19:09<20:06,  7.10s/it]
 50% 169/338 [19:16<19:55,  7.08s/it]
 50% 170/338 [19:23<19:32,  6.98s/it]
 51% 171/338 [19:30<19:15,  6.92s/it]
 51% 172/338 [19:37<19:10,  6.93s/it]
 51% 173/338 [19:43<18:32,  6.74s/it]
 51% 174/338 [19:50<18:45,  6.86s/it]
 52% 175/338 [19:57<18:40,  6.87s/it]
 52% 176/338 [20:04<18:45,  6.95s/it]
 52% 177/338 [20:11<18:36,  6.94s/it]
 53% 178/338 [20:18<18:31,  6.95s/it]
 53% 179/338 [20:25<18:14,  6.89s/it]
 53% 180/338 [20:32<18:21,  6.97s/it]
 54% 181/338 [20:38<17:45,  6.79s/it]
 54% 182/338 [20:45<17:46,  6.84s/it]
 54% 183/338 [20:53<17:58,  6.96s/it]
 54% 184/338 [21:00<17:51,  6.96s/it]
 55% 185/338 [21:07<17:45,  6.97s/it]
 55% 186/338 [21:14<17:44,  7.00s/it]
 55% 187/338 [21:21<17:32,  6.97s/it]
 56% 188/338 [21:27<17:05,  6.84s/it]
 56% 189/338 [21:34<16:55,  6.81s/it]
 56% 190/338 [21:41<16:54,  6.86s/it]
 57% 191/338 [21:48<16:42,  6.82s/it]
 57% 192/338 [21:54<16:22,  6.73s/it]
 57% 193/338 [22:01<16:20,  6.76s/it]
 57% 194/338 [22:08<16:35,  6.91s/it]
 58% 195/338 [22:15<16:07,  6.77s/it]
 58% 196/338 [22:21<15:48,  6.68s/it]
 58% 197/338 [22:28<16:02,  6.82s/it]
 59% 198/338 [22:35<15:55,  6.82s/it]
 59% 199/338 [22:42<15:44,  6.79s/it]
 59% 200/338 [22:49<15:50,  6.89s/it]
 59% 201/338 [22:56<15:52,  6.95s/it]
 60% 202/338 [23:03<15:29,  6.83s/it]
 60% 203/338 [23:10<15:28,  6.88s/it]
 60% 204/338 [23:16<15:07,  6.77s/it]
 61% 205/338 [23:23<14:51,  6.70s/it]
 61% 206/338 [23:29<14:40,  6.67s/it]
 61% 207/338 [23:36<14:23,  6.59s/it]
 62% 208/338 [23:43<14:47,  6.83s/it]
 62% 209/338 [23:50<14:48,  6.89s/it]
 62% 210/338 [23:57<14:52,  6.97s/it]
 62% 211/338 [24:04<14:52,  7.03s/it]
 63% 212/338 [24:11<14:38,  6.97s/it]
 63% 213/338 [24:18<14:33,  6.99s/it]
 63% 214/338 [24:25<14:26,  6.99s/it]
 64% 215/338 [24:32<14:11,  6.92s/it]
 64% 216/338 [24:39<14:21,  7.06s/it]
 64% 217/338 [24:46<14:06,  6.99s/it]
 64% 218/338 [24:53<13:41,  6.85s/it]
 65% 219/338 [25:00<13:40,  6.89s/it]
 65% 220/338 [25:06<13:22,  6.80s/it]
 65% 221/338 [25:13<13:29,  6.92s/it]
 66% 222/338 [25:21<13:35,  7.03s/it]
 66% 223/338 [25:27<13:17,  6.93s/it]
 66% 224/338 [25:34<13:11,  6.94s/it]
 67% 225/338 [25:41<13:05,  6.95s/it]
 67% 226/338 [25:48<12:59,  6.96s/it]
 67% 227/338 [25:55<12:54,  6.98s/it]
 67% 228/338 [26:03<12:52,  7.02s/it]
 68% 229/338 [26:10<12:45,  7.02s/it]
 68% 230/338 [26:17<12:46,  7.10s/it]
 68% 231/338 [26:23<12:17,  6.90s/it]
 69% 232/338 [26:30<12:05,  6.84s/it]
 69% 233/338 [26:37<12:06,  6.92s/it]
 69% 234/338 [26:44<11:57,  6.90s/it]
 70% 235/338 [26:50<11:36,  6.77s/it]
 70% 236/338 [26:58<11:49,  6.95s/it]
 70% 237/338 [27:04<11:32,  6.86s/it]
 70% 238/338 [27:12<11:36,  6.96s/it]
 71% 239/338 [27:19<11:34,  7.02s/it]
 71% 240/338 [27:26<11:26,  7.01s/it]
 71% 241/338 [27:33<11:12,  6.93s/it]
 72% 242/338 [27:39<11:00,  6.88s/it]
 72% 243/338 [27:46<10:51,  6.86s/it]
 72% 244/338 [27:53<10:44,  6.85s/it]
 72% 245/338 [28:00<10:36,  6.85s/it]
 73% 246/338 [28:07<10:37,  6.93s/it]
 73% 247/338 [28:14<10:37,  7.01s/it]
 73% 248/338 [28:21<10:40,  7.11s/it]
 74% 249/338 [28:28<10:21,  6.98s/it]
 74% 250/338 [28:35<10:14,  6.99s/it]
 74% 251/338 [28:42<10:07,  6.99s/it]
 75% 252/338 [28:49<10:02,  7.01s/it]
 75% 253/338 [28:56<09:54,  6.99s/it]
 75% 254/338 [29:03<09:48,  7.00s/it]
 75% 255/338 [29:10<09:41,  7.01s/it]
 76% 256/338 [29:17<09:25,  6.89s/it]
 76% 257/338 [29:24<09:17,  6.89s/it]
 76% 258/338 [29:31<09:13,  6.92s/it]
 77% 259/338 [29:38<09:08,  6.95s/it]
 77% 260/338 [29:44<08:55,  6.87s/it]
 77% 261/338 [29:52<08:58,  7.00s/it]
 78% 262/338 [29:59<08:51,  7.00s/it]
 78% 263/338 [30:05<08:35,  6.88s/it]
 78% 264/338 [30:12<08:27,  6.86s/it]
 78% 265/338 [30:19<08:19,  6.85s/it]
 79% 266/338 [30:26<08:22,  6.97s/it]
 79% 267/338 [30:33<08:15,  6.98s/it]
 79% 268/338 [30:40<08:01,  6.87s/it]
 80% 269/338 [30:46<07:47,  6.78s/it]
 80% 270/338 [30:53<07:38,  6.74s/it]
 80% 271/338 [31:00<07:32,  6.75s/it]
 80% 272/338 [31:07<07:26,  6.76s/it]
 81% 273/338 [31:13<07:16,  6.72s/it]
 81% 274/338 [31:20<07:10,  6.72s/it]
 81% 275/338 [31:27<07:06,  6.78s/it]
 82% 276/338 [31:33<06:56,  6.72s/it]
 82% 277/338 [31:41<06:59,  6.87s/it]
 82% 278/338 [31:48<06:57,  6.97s/it]
 83% 279/338 [31:54<06:41,  6.80s/it]
 83% 280/338 [32:01<06:30,  6.73s/it]
 83% 281/338 [32:08<06:29,  6.84s/it]
 83% 282/338 [32:14<06:16,  6.73s/it]
 84% 283/338 [32:21<06:10,  6.74s/it]
 84% 284/338 [32:28<06:01,  6.69s/it]
 84% 285/338 [32:34<05:56,  6.73s/it]
 85% 286/338 [32:42<05:55,  6.84s/it]
 85% 287/338 [32:48<05:46,  6.80s/it]
 85% 288/338 [32:55<05:37,  6.75s/it]
 86% 289/338 [33:02<05:34,  6.83s/it]
 86% 290/338 [33:09<05:28,  6.84s/it]
 86% 291/338 [33:16<05:23,  6.89s/it]
 86% 292/338 [33:23<05:15,  6.87s/it]
 87% 293/338 [33:30<05:10,  6.90s/it]
 87% 294/338 [33:37<05:06,  6.97s/it]
 87% 295/338 [33:43<04:57,  6.91s/it]
 88% 296/338 [33:50<04:48,  6.87s/it]
 88% 297/338 [33:57<04:41,  6.87s/it]
 88% 298/338 [34:04<04:34,  6.85s/it]
 88% 299/338 [34:11<04:29,  6.90s/it]
 89% 300/338 [34:18<04:22,  6.91s/it]
 89% 301/338 [34:25<04:13,  6.84s/it]
 89% 302/338 [34:32<04:09,  6.94s/it]
 90% 303/338 [34:39<04:04,  7.00s/it]
 90% 304/338 [34:46<03:57,  6.98s/it]
 90% 305/338 [34:53<03:50,  6.99s/it]
 91% 306/338 [35:00<03:41,  6.91s/it]
 91% 307/338 [35:06<03:31,  6.83s/it]
 91% 308/338 [35:13<03:25,  6.85s/it]
 91% 309/338 [35:20<03:16,  6.78s/it]
 92% 310/338 [35:26<03:09,  6.78s/it]
 92% 311/338 [35:34<03:05,  6.87s/it]
 92% 312/338 [35:40<02:58,  6.86s/it]
 93% 313/338 [35:47<02:51,  6.85s/it]
 93% 314/338 [35:54<02:46,  6.93s/it]
 93% 315/338 [36:01<02:39,  6.93s/it]
 93% 316/338 [36:09<02:35,  7.08s/it]
 94% 317/338 [36:16<02:27,  7.01s/it]
 94% 318/338 [36:22<02:18,  6.91s/it]
 94% 319/338 [36:29<02:11,  6.92s/it]
 95% 320/338 [36:36<02:02,  6.79s/it]
 95% 321/338 [36:43<01:57,  6.91s/it]
 95% 322/338 [36:50<01:52,  7.03s/it]
 96% 323/338 [36:57<01:43,  6.90s/it]
 96% 324/338 [37:04<01:36,  6.86s/it]
 96% 325/338 [37:11<01:30,  6.96s/it]
 96% 326/338 [37:18<01:24,  7.03s/it]
 97% 327/338 [37:24<01:15,  6.90s/it]
 97% 328/338 [37:31<01:08,  6.87s/it]
 97% 329/338 [37:38<01:02,  6.91s/it]
 98% 330/338 [37:45<00:55,  6.97s/it]
 98% 331/338 [37:52<00:48,  6.86s/it]
 98% 332/338 [37:59<00:41,  6.88s/it]
 99% 333/338 [38:06<00:34,  6.91s/it]
 99% 334/338 [38:13<00:27,  6.84s/it]
 99% 335/338 [38:19<00:20,  6.82s/it]
 99% 336/338 [38:26<00:13,  6.88s/it]
100% 337/338 [38:33<00:06,  6.83s/it]
100% 338/338 [38:37<00:00,  6.02s/it]
100% 338/338 [38:37<00:00,  6.86s/it]


  0% 0/26 [00:00<?, ?it/s]	train Epoch:5 Loss:3.5917123549083283 Acc@0m: 0.04881656804733728 Acc@5m: 0.20216962524654827


  4% 1/26 [00:04<01:47,  4.28s/it]
  8% 2/26 [00:08<01:40,  4.18s/it]
 12% 3/26 [00:12<01:39,  4.34s/it]
 15% 4/26 [00:17<01:34,  4.31s/it]
 19% 5/26 [00:21<01:32,  4.41s/it]
 23% 6/26 [00:26<01:29,  4.47s/it]
 27% 7/26 [00:30<01:23,  4.38s/it]
 31% 8/26 [00:34<01:18,  4.36s/it]
 35% 9/26 [00:39<01:14,  4.39s/it]
 38% 10/26 [00:43<01:09,  4.32s/it]
 42% 11/26 [00:47<01:03,  4.25s/it]
 46% 12/26 [00:52<01:01,  4.36s/it]
 50% 13/26 [00:56<00:56,  4.36s/it]
 54% 14/26 [01:00<00:52,  4.34s/it]
 58% 15/26 [01:05<00:48,  4.42s/it]
 62% 16/26 [01:09<00:43,  4.38s/it]
 65% 17/26 [01:14<00:40,  4.48s/it]
 69% 18/26 [01:18<00:35,  4.40s/it]
 73% 19/26 [01:22<00:29,  4.24s/it]
 77% 20/26 [01:26<00:25,  4.27s/it]
 81% 21/26 [01:30<00:21,  4.23s/it]
 85% 22/26 [01:35<00:17,  4.25s/it]
 88% 23/26 [01:39<00:13,  4.37s/it]
 92% 24/26 [01:44<00:08,  4.35s/it]
 96% 25/26 [01:48<00:04,  4.24s/it]
100% 26/26 [01:50<00:00,  3.76s/it]	val_seen Epoch:5 Loss:5.124863624572754 Acc@0m: 0.022435897435897433 Acc@5m: 0.13589743589743591


100% 26/26 [01:50<00:00,  4.26s/it]


  0% 0/49 [00:00<?, ?it/s]
  2% 1/49 [00:04<03:20,  4.18s/it]
  4% 2/49 [00:08<03:21,  4.28s/it]
  6% 3/49 [00:12<03:17,  4.29s/it]
  8% 4/49 [00:17<03:18,  4.42s/it]
 10% 5/49 [00:21<03:12,  4.37s/it]
 12% 6/49 [00:26<03:11,  4.46s/it]
 14% 7/49 [00:30<03:07,  4.46s/it]
 16% 8/49 [00:35<03:04,  4.49s/it]
 18% 9/49 [00:39<03:01,  4.53s/it]
 20% 10/49 [00:44<02:59,  4.59s/it]
 22% 11/49 [00:49<02:59,  4.71s/it]
 24% 12/49 [00:53<02:47,  4.53s/it]
 27% 13/49 [00:58<02:42,  4.53s/it]
 29% 14/49 [01:02<02:39,  4.56s/it]
 31% 15/49 [01:07<02:33,  4.51s/it]
 33% 16/49 [01:11<02:28,  4.50s/it]
 35% 17/49 [01:16<02:23,  4.49s/it]
 37% 18/49 [01:20<02:18,  4.47s/it]
 39% 19/49 [01:25<02:14,  4.49s/it]
 41% 20/49 [01:29<02:06,  4.37s/it]
 43% 21/49 [01:33<02:01,  4.35s/it]
 45% 22/49 [01:38<01:59,  4.43s/it]
 47% 23/49 [01:42<01:54,  4.42s/it]
 49% 24/49 [01:47<01:49,  4.40s/it]
 51% 25/49 [01:52<01:49,  4.58s/it]
 53% 26/49 [01:56<01:46,  4.63s/it]
 55% 27/49 [02:01<01:42,  4.67s/it]
 57% 28/49 [02:05<01:35,  4.56s/it]
 59% 29/49 [02:10<01:29,  4.47s/it]
 61% 30/49 [02:14<01:26,  4.54s/it]
 63% 31/49 [02:19<01:22,  4.57s/it]
 65% 32/49 [02:23<01:16,  4.50s/it]
 67% 33/49 [02:28<01:12,  4.53s/it]
 69% 34/49 [02:32<01:05,  4.40s/it]
 71% 35/49 [02:36<01:01,  4.38s/it]
 73% 36/49 [02:41<00:58,  4.51s/it]
 76% 37/49 [02:46<00:53,  4.47s/it]
 78% 38/49 [02:50<00:48,  4.43s/it]
 80% 39/49 [02:54<00:44,  4.46s/it]
 82% 40/49 [02:59<00:40,  4.44s/it]
 84% 41/49 [03:03<00:35,  4.44s/it]
 86% 42/49 [03:08<00:32,  4.60s/it]
 88% 43/49 [03:12<00:26,  4.48s/it]
 90% 44/49 [03:17<00:22,  4.59s/it]
 92% 45/49 [03:22<00:17,  4.49s/it]
 94% 46/49 [03:26<00:13,  4.49s/it]
 96% 47/49 [03:31<00:09,  4.55s/it]
 98% 48/49 [03:35<00:04,  4.57s/it]
100% 49/49 [03:37<00:00,  3.78s/it]
100% 49/49 [03:37<00:00,  4.44s/it]


  0% 0/338 [00:00<?, ?it/s]	val_unseen Epoch:5 Loss:5.044732711753067 Acc@0m: 0.017006802721088433 Acc@5m: 0.13605442176870747

Patience: 2


  0% 1/338 [00:06<38:37,  6.88s/it]
  1% 2/338 [00:13<38:47,  6.93s/it]
  1% 3/338 [00:20<38:16,  6.86s/it]
  1% 4/338 [00:27<38:11,  6.86s/it]
  1% 5/338 [00:34<38:11,  6.88s/it]
  2% 6/338 [00:41<38:48,  7.01s/it]
  2% 7/338 [00:48<38:14,  6.93s/it]
  2% 8/338 [00:55<38:09,  6.94s/it]
  3% 9/338 [01:02<37:38,  6.87s/it]
  3% 10/338 [01:09<38:07,  6.97s/it]
  3% 11/338 [01:15<36:53,  6.77s/it]
  4% 12/338 [01:22<37:26,  6.89s/it]
  4% 13/338 [01:29<36:51,  6.81s/it]
  4% 14/338 [01:36<37:06,  6.87s/it]
  4% 15/338 [01:43<37:27,  6.96s/it]
  5% 16/338 [01:50<37:19,  6.95s/it]
  5% 17/338 [01:57<36:41,  6.86s/it]
  5% 18/338 [02:04<37:02,  6.94s/it]
  6% 19/338 [02:11<36:50,  6.93s/it]
  6% 20/338 [02:17<36:22,  6.86s/it]
  6% 21/338 [02:24<35:59,  6.81s/it]
  7% 22/338 [02:31<36:21,  6.90s/it]
  7% 23/338 [02:38<36:21,  6.92s/it]
  7% 24/338 [02:45<35:54,  6.86s/it]
  7% 25/338 [02:52<35:48,  6.86s/it]
  8% 26/338 [02:59<36:00,  6.92s/it]
  8% 27/338 [03:06<35:34,  6.86s/it]
  8% 28/338 [03:12<35:14,  6.82s/it]
  9% 29/338 [03:19<34:58,  6.79s/it]
  9% 30/338 [03:26<34:51,  6.79s/it]
  9% 31/338 [03:33<34:50,  6.81s/it]
  9% 32/338 [03:40<35:01,  6.87s/it]
 10% 33/338 [03:46<34:22,  6.76s/it]
 10% 34/338 [03:54<35:41,  7.05s/it]
 10% 35/338 [04:00<34:54,  6.91s/it]
 11% 36/338 [04:07<34:31,  6.86s/it]
 11% 37/338 [04:14<34:52,  6.95s/it]
 11% 38/338 [04:22<35:22,  7.08s/it]
 12% 39/338 [04:28<34:41,  6.96s/it]
 12% 40/338 [04:36<34:46,  7.00s/it]
